,1048640,,,,,,Reviews,
We're ambushed by a few strangers and put in a small hideout. When we wake up, we manage to open the door, but we can't escape from the property, which contains a normal-sized house, a barn, and a small gas station. This is actually only due to the invisible walls that have been built around the area. If we were to be realistic, we'd just have to start walking...

But apart from that, the game is also a complete joke, because it's the same game as ""Polterheist."" And not just in principle, it's exactly the same game. We're on the exact same property with the same house, with the same cars parked in front of it, and the same barn. Everything is exactly the same. Even the sounds are the same. Only the crappy, dysfunctional gameplay has a slightly different focus. So, we also have to find keys and stuff, just somehow differently. Like, kind of like that. And at least we don't have to break in.

Otherwise, nothing in this asset set collection works. It's funny that we can just push one of the cars parked in front of the house in front of us. Superpowers.

Even if it weren't a copy of ""Polterheist,"" the game would be zero fun anyway. The gameplay is horrible, the atmosphere is stupid, mechanically almost nothing works, and you're constantly wondering why you have to be bothered with this data garbage.

The game can best be summed up by the back entrance of the house. If you open this door, there's a tiny, completely empty room measuring two meters by two meters. No door, nothing. There, but completely pointless. And that's exactly what the whole game is like.

Rating:
3/10 Atmosphere
1/10 Story
4/10 Graphics
6/10 Sound
1/10 Gameplay
0/10 Balancing
0/10 Fun

Conclusion:
1 to 1 copy of ""Polterheist.""

1/10 Overall Rating"
52776882,english,2019.06.01 12:52,âœ…,âœ…,0.4469927847,1,"Well...
It's not TO bad.
But it's frustrading. Could happen more and not hiding things very weirly. 
Ran a lot around.
I don't hate it but wish there would be more.","Well...
It's not TO bad.
But it's frustrading. Could happen more and not hiding things very weirly. 
Ran a lot around.
I don't hate it but wish there would be more."
51228814,english,2019.05.15 02:44,âŒ,âœ…,0.6908735633,16,"There's hardly any reason for a serious review, so here's what happens in At Home. During your first few seconds of the game, you'll be stopped at 1 second intervals to be fed a haphazard tutorial. The lights will go out and you'll be stuck, wandering aimlessly in the pitch-dark for a phone. You've seen a phone, so you try to pick it up to no avail. You wander around more, maybe find a door that opens to the outside and you step through it. You then wake up in a shack that you have to stumble out of. You'll find a flashlight and, eventually, a key amid the primarily empty rooms of the house you were just in. You'll try to use the key everywhere, including a barn and a gas station, until you realize that you need to use it in a vehicle. The vehicle does nothing... unless you keep holding the W key and then it will eventually go.

What do you do then? Do you drive away from this abominable shack? Of course not. The truck drops you off in the middle of a road, presumably having broke down, and you run in a straight line for the next 2 minutes until you wind up back at... you guessed it... the same house. You find a key, go into the house and find another key, go back to the gas station to get, le gasp, a crowbar, so that you can go get the key to the same truck that broke down which is now somehow back at the house, and you get in the truck and drive away. Game over, you start again from the beginning. Freaking BRILLIANT.

You'll do all of this garbage while using a flashlight that only points to the right 1/3rd of your screen; making the other 2/3rds completely useless. Let this be a lesson to you folks, always check and double check the developer and publisher of a game. If I had noticed that At Home was made by the same dingleberry that made Polterheist I would've never wasted a buck. The best thing about this game is that the store page (and in-game tutorial) says that you have to be quiet and stealthy to avoid being detected by cameras. Spoiler alert, there are no cameras. One of the biggest crocks of crap on Steam, neigh unrivaled.

[h1]Rating: [b]0.5/5.0[/b] - Abysmal, avoid it like the plague.[/h1]
The Horror Network [url=http://store.steampowered.com/curator/28221963/]Curator[/url] | [url=http://steamcommunity.com/groups/thehorrornetwork]Group[/url] Click for Gore","There's hardly any reason for a serious review, so here's what happens in At Home. During your first few seconds of the game, you'll be stopped at 1 second intervals to be fed a haphazard tutorial. The lights will go out and you'll be stuck, wandering aimlessly in the pitch-dark for a phone. You've seen a phone, so you try to pick it up to no avail. You wander around more, maybe find a door that opens to the outside and you step through it. You then wake up in a shack that you have to stumble out of. You'll find a flashlight and, eventually, a key amid the primarily empty rooms of the house you were just in. You'll try to use the key everywhere, including a barn and a gas station, until you realize that you need to use it in a vehicle. The vehicle does nothing... unless you keep holding the W key and then it will eventually go.

What do you do then? Do you drive away from this abominable shack? Of course not. The truck drops you off in the middle of a road, presumably having broke down, and you run in a straight line for the next 2 minutes until you wind up back at... you guessed it... the same house. You find a key, go into the house and find another key, go back to the gas station to get, le gasp, a crowbar, so that you can go get the key to the same truck that broke down which is now somehow back at the house, and you get in the truck and drive away. Game over, you start again from the beginning. Freaking BRILLIANT.

You'll do all of this garbage while using a flashlight that only points to the right 1/3rd of your screen; making the other 2/3rds completely useless. Let this be a lesson to you folks, always check and double check the developer and publisher of a game. If I had noticed that At Home was made by the same dingleberry that made Polterheist I would've never wasted a buck. The best thing about this game is that the store page (and in-game tutorial) says that you have to be quiet and stealthy to avoid being detected by cameras. Spoiler alert, there are no cameras. One of the biggest crocks of crap on Steam, neigh unrivaled.

[h1]Rating: [b]0.5/5.0[/b] - Abysmal, avoid it like the plague.[/h1]
The Horror Network [url=http://store.steampowered.com/curator/28221963/]Curator[/url] | [url=http://steamcommunity.com/groups/thehorrornetwork]Group[/url] Click for Gore"
51009804,english,2019.05.02 13:18,âŒ,âœ…,0.4362228811,0,this was underwhelming,this was underwhelming
50949249,english,2019.04.30 07:00,âŒ,âŒ,0.7099165916,25,"[i]This review was made for Elite Giveaways by Anna from [url=https://steamcommunity.com/groups/malkavianmadness]Malkavian Madness[/url][/i]

[quote=][u]At Home[/u] is a game with failed potential. In At Home, strangers come into your house and kidnap you. You then must escape from the locked hut you find yourself in. The description can continue, but as another reviewer put it, â€œ[a] lot of words [in the description,] but not all true.â€ The story is poorly written, there is no fear of dying because you never see the kidnappers, there is no need for stealth, the game is plagued with bugs, and questionable technical decisions run amok.

Where is the storyline? In At Home, there are no journal notes, no dialogue, and no other information that offers any insight into the story. We never see the kidnappers and the game has no real ending â€“ it just loops to the beginning. A big point of contention for me and other players is the power outage event during the introduction. Here, we must echolocate a phone ring in a pitch-black apartment. It is frustrating because you can literally see nothing, movement seems clunky, and we had no prior opportunity to scan the layout. 

The element of â€˜stealthâ€™ should be excluded from the gameâ€™s description. At Home advises us to be careful of where we hide because the kidnappers have placed CCTV cameras around the house. But until those CCTV  are actually implemented, we will remain free to run around and explore without fear of dying. In addition, if you were to die, or say, take a break, then you would have to start over from the beginning because there are no save points.

[u]At Home[/u] has the potential to become a good Stealth game. But developer [u]BisquitPlay[/u] has to become more involved with the community for that to happen. They released At Home on March 27, 2019 and already by May of the same year it was discounted at 90% of the original price. That is not a good indicator. He should address at least some of the negative reviews, answer discussion posts, try to add Steam Achievements, and carry out an update schedule.[/quote]","[i]This review was made for Elite Giveaways by Anna from [url=https://steamcommunity.com/groups/malkavianmadness]Malkavian Madness[/url][/i]

[quote=][u]At Home[/u] is a game with failed potential. In At Home, strangers come into your house and kidnap you. You then must escape from the locked hut you find yourself in. The description can continue, but as another reviewer put it, â€œ[a] lot of words [in the description,] but not all true.â€ The story is poorly written, there is no fear of dying because you never see the kidnappers, there is no need for stealth, the game is plagued with bugs, and questionable technical decisions run amok.

Where is the storyline? In At Home, there are no journal notes, no dialogue, and no other information that offers any insight into the story. We never see the kidnappers and the game has no real ending â€“ it just loops to the beginning. A big point of contention for me and other players is the power outage event during the introduction. Here, we must echolocate a phone ring in a pitch-black apartment. It is frustrating because you can literally see nothing, movement seems clunky, and we had no prior opportunity to scan the layout. 

The element of â€˜stealthâ€™ should be excluded from the gameâ€™s description. At Home advises us to be careful of where we hide because the kidnappers have placed CCTV cameras around the house. But until those CCTV  are actually implemented, we will remain free to run around and explore without fear of dying. In addition, if you were to die, or say, take a break, then you would have to start over from the beginning because there are no save points.

[u]At Home[/u] has the potential to become a good Stealth game. But developer [u]BisquitPlay[/u] has to become more involved with the community for that to happen. They released At Home on March 27, 2019 and already by May of the same year it was discounted at 90% of the original price. That is not a good indicator. He should address at least some of the negative reviews, answer discussion posts, try to add Steam Achievements, and carry out an update schedule.[/quote]"
50834412,russian,2019.04.25 18:19,âŒ,âœ…,0.5350940824,5,"ĞœĞ¸Ğ½ÑƒÑÑ‹:
1. ĞĞµÑ‚ ÑĞºÑ€Ğ¸Ğ¼ĞµÑ€Ğ¾Ğ²
2. ĞĞµÑ‚ ĞœĞ°Ğ½ÑŒÑĞºĞ° ĞºĞ¾Ñ‚Ğ¾Ñ€Ñ‹Ğ¹ Ğ·Ğ° Ñ‚Ğ¾Ğ±Ğ¾Ğ¹ Ğ±ÑƒĞ´ĞµÑ‚ Ğ³Ğ¾Ğ½ÑÑ‚ÑŒÑÑ
3. ĞĞµ Ğ¿Ğ¾Ğ½ÑÑ‚Ğ½Ğ¾ Ñ‡Ñ‚Ğ¾ Ğ´ĞµĞ»Ğ°Ñ‚ÑŒ
4. Ğ Ğ°Ğ·Ğ´Ñ€Ğ°Ğ¶Ğ°ÑÑ‰Ğ¸Ğµ Ğ·Ğ²ÑƒĞºĞ¸ Ğ½Ğ° Ğ·Ğ°Ğ´Ğ½ĞµĞ¼ Ñ„Ğ¾Ğ½Ğµ
5. Ğ‘Ğ°Ğ³Ğ¸
ĞŸĞ»ÑÑÑ‹:
1. ĞšÑ€Ğ°ÑĞ¸Ğ²Ğ°Ñ Ğ³Ñ€Ğ°Ñ„Ğ¸ĞºĞ°
2. Ğ‘Ğ¾Ğ»ÑŒÑˆĞ°Ñ ĞºĞ°Ñ€Ñ‚Ğ°


Ğ“Ñ€Ğ°Ñ„Ğ¸ĞºĞ° Ğ²Ñ€Ğ¾Ğ´Ğµ ĞºÑ€Ğ°ÑĞ¸Ğ²Ğ°Ñ, Ğ¾Ğ¿Ñ‚Ğ¸Ğ¼Ğ¸Ğ·Ğ°Ñ†Ğ¸Ñ Ğ½Ğ¾Ñ€Ğ¼. ĞĞ¾ Ğ±Ğ»*Ñ‚ÑŒ Ğ¸Ğ³Ñ€Ğ° ÑÑ‹Ñ€Ğ°Ñ! Ğ½Ğµ Ğ½Ñƒ Ñ€ĞµĞ±ÑÑ‚, WTF? ĞŸĞ¾ÑĞ»Ğµ 20ÑĞµĞº Ñ…Ğ¾Ğ¶Ğ´ĞµĞ½Ğ¸Ñ Ğ¿Ğ¾ Ğ´Ğ¾Ğ¼Ñƒ Ğ²Ñ‹Ñ€ÑƒĞ±Ğ°ĞµÑ‚ÑÑ ÑĞ²ĞµÑ‚, Ğ¸ Ñ‡Ñ‚Ğ¾ Ğ´Ğ°Ğ»ÑŒÑˆĞµ? ĞĞµ Ğ²Ğ¸Ğ´Ğ½Ğ¾ Ğ½ĞµÑ‡ĞµĞ³Ğ¾, Ğ¸Ğ´Ğ¸ Ğ½Ğ° Ğ½ÑÑ…! ĞµÑĞ»Ğ¸ Ğ¿Ğ¾Ğ»ÑƒÑ‡Ğ¸Ğ»Ğ¾ÑÑŒ Ğ¿Ñ€Ğ¾Ğ¹Ñ‚Ğ¸ Ğ´Ğ°Ğ»ÑŒÑˆĞµ, Ñ‚Ğ¾ Ñ‡Ñ‚Ğ¾ Ğ´ĞµĞ»Ğ°Ñ‚ÑŒ? Ğ Ğ½Ğ¸Ñ‡ĞµĞ³Ğ¾! Ğ¥Ğ¾Ğ´Ğ¸ Ğ¿Ğ¾ Ğ¼Ğ¸Ñ€Ñƒ Ğ¸... Ğ˜ Ğ²ÑÑ‘. Ğ˜Ğ³Ñ€Ğ° Ñ‚Ğ¸Ğ¿Ğ° ""Ñ…Ğ¾Ğ´Ğ¸, ÑĞ¼Ğ¾Ñ‚Ñ€Ğ¸, Ğ½Ğ° ÑÑ‚Ñƒ ĞºÑ€Ğ°ÑĞ¸Ğ²ÑƒÑ Ğ³Ñ€Ğ°Ñ„Ğ¸ĞºÑƒ"". ĞĞµ Ğ½Ñƒ ĞºĞ°Ğ¼Ğ¾Ğ½, Ñ‡Ñ‚Ğ¾ ÑÑ‚Ğ¾? Ğ“Ğ´Ğµ Ğ¼Ğ°Ğ½ÑŒÑĞº, ÑĞºÑ€Ğ¸Ğ¼ĞµÑ€Ñ‹, ÑÑ‚Ñ€Ğ°ÑˆĞ½Ñ‹Ğµ Ğ·Ğ²ÑƒĞºĞ¸? Ğ˜Ğ³Ñ€Ñƒ Ğ¼Ğ¾Ğ¶Ğ½Ğ¾ ĞºÑƒĞ¿Ğ¸Ñ‚ÑŒ Ñ‚Ğ¾Ğ»ÑŒĞºĞ¾ Ğ´Ğ»Ñ ĞºĞ¾Ğ»Ğ»ĞµĞºÑ†Ğ¸Ğ¸. ĞŸĞ¾Ğ¸Ğ³Ñ€Ğ°Ñ‚ÑŒ - Ğ¼Ğ°ĞºÑĞ¸Ğ¼ÑƒĞ¼ Ñ‡Ğ°Ñ, Ğ¸ Ñ‚Ğ¾ ÑÑ‚Ğ¾Ñ‚ Ñ‡Ğ°Ñ Ğ²Ñ‹ Ğ±ÑƒĞ´ĞµÑ‚Ğµ Ñ…Ğ¾Ğ´Ğ¸Ñ‚ÑŒ Ğ¸ Ğ´ÑƒĞ¼Ğ°Ñ‚ÑŒ ""Ğ Ñ‡Ñ‚Ğ¾ Ğ´ĞµĞ»Ğ°Ñ‚ÑŒ Ğ´Ğ°Ğ»ÑŒÑˆĞµ?"".","Cons:
1. No jump scares
2. No Maniac chasing you
3. It's unclear what to do
4. Annoying sounds in the background
5. Bugs
Pros:
1. Beautiful graphics
2. Large map

The graphics seem beautiful, the optimization is fine. But damn, the game is so crude! Come on, guys, WTF? After 20 seconds of walking around the house, the lights go out, and then what? You can't see anything, you have to use your nose! If you manage to get through, what do you do? Nothing! You just walk around the world and... That's it. The game is like, ""Walk around, look at these beautiful graphics."" Come on, what is this? Where are the jump scares, the scary sounds? You can only buy this game for your collection. Play for an hour at most, and even then, you'll be walking around wondering, ""What do I do next?"""
50743189,english,2019.04.21 02:44,âœ…,âœ…,0.4345122874,3,"absolute master piece, 100% reccomend this game ive never played a better game in my life","absolute master piece, 100% reccomend this game ive never played a better game in my life"
50743163,english,2019.04.21 02:41,âŒ,âœ…,0.5033112764,1,"it was fun at first because it was a bad game and then the lights go ot and you have to wander through the house like a tard until you find the door and then you get your stuff rocked over and over and ove again till you quit the game because you are doing the same thing over and over and over again. 
much love, baby lungs
","it was fun at first because it was a bad game and then the lights go ot and you have to wander through the house like a tard until you find the door and then you get your stuff rocked over and over and ove again till you quit the game because you are doing the same thing over and over and over again. 
much love, baby lungs
"
50710281,english,2019.04.19 02:37,âŒ,âœ…,0.500508368,3,"Utter Garbage!!!! Wanted to rip my man tit off because i suffered from a coma by playing this game. Thank you.... my parents dont love me anymore because i wasted 49 cents on this amazing fantastic horror game that doesnt have any of the elements that i just mentioned. Anyway, i'll take my money back and shove my 49 cents on hooker because thats truly horror than this game will ever be.

Love, Your biggest fan

