,1048640,,,,,,Reviews,
PS Dont overprice your games <3","Utter Garbage!!!! Wanted to rip my man tit off because i suffered from a coma by playing this game. Thank you.... my parents dont love me anymore because i wasted 49 cents on this amazing fantastic horror game that doesnt have any of the elements that i just mentioned. Anyway, i'll take my money back and shove my 49 cents on hooker because thats truly horror than this game will ever be.

Love, Your biggest fan

PS Dont overprice your games <3"
50236340,russian,2019.03.20 21:15,âŒ,âŒ,0.6719248891,12,"At Home- Ğ¸Ğ³Ñ€Ğ° Ğ² Ğ¾Ñ‡ĞµĞ½ÑŒ Ğ¿Ğ¾Ğ¿ÑƒĞ»ÑÑ€Ğ½Ğ¾Ğ¼  ÑÑ€ĞµĞ´Ğ¸ Ğ¸Ğ½Ğ´Ğ¸-Ñ€Ğ°Ğ·Ñ€Ğ°Ğ±Ğ¾Ñ‚Ñ‡Ğ¸ĞºĞ¾Ğ² Ğ¶Ğ°Ğ½Ñ€Ğµ  ""Ğ Ñ‡Ñ‘ Ğ´ĞµĞ»Ğ°Ñ‚ÑŒ-Ñ‚Ğ¾? ĞšÑƒĞ´Ğ° Ğ¸Ğ´Ñ‚Ğ¸-Ñ‚Ğ¾?"" Ñ Ğ½Ğ°Ğ¼ĞµĞºĞ¾Ğ¼ Ğ½Ğ° Ñ…Ğ¾Ñ€Ñ€Ğ¾Ñ€.

Ğ¡ÑĞ¶ĞµÑ‚ Ğ² Ğ´Ğ²ÑƒÑ… ÑĞ»Ğ¾Ğ²Ğ°: ÑĞ¸Ğ´Ğ¸ÑˆÑŒ Ñ‚Ğ°ĞºĞ¾Ğ¹ Ñƒ ÑĞµĞ±Ñ Ğ´Ğ¾Ğ¼Ğ°, Ğ¸ Ğ²Ğ´Ñ€ÑƒĞ³ ĞºÑ‚Ğ¾-Ñ‚Ğ¾ ĞĞ•ĞĞ–Ğ˜Ğ”ĞĞĞĞ Ğ¾Ñ‚ĞºĞ»ÑÑ‡Ğ°ĞµÑ‚ ÑĞ²ĞµÑ‚! Ğ’Ğ”Ğ Ğ£Ğ“ Ğ·Ğ°Ğ·Ğ²Ğ¾Ğ½Ğ¸Ğ» Ñ‚ĞµĞ»ĞµÑ„Ğ¾Ğ½!! ĞŸÑ‹Ñ‚Ğ°ĞµÑˆÑŒÑÑ Ğ½Ğ°Ğ¹Ñ‚Ğ¸ Ğ¸ÑÑ‚Ğ¾Ñ‡Ğ½Ğ¸Ğº Ğ·Ğ²ÑƒĞºĞ°, Ğ½Ğ¾ Ğ½Ğ°Ñ…Ğ¾Ğ´Ğ¸ÑˆÑŒ Ğ»Ğ¸ÑˆÑŒ Ğ¿Ñ€Ğ¾Ğ±Ğ»ĞµĞ¼Ñ‹: Ğ’ĞĞ¡ ĞŸĞĞ¥Ğ˜Ğ¢Ğ˜Ğ›Ğ˜!!!

ĞŸĞ¾Ğ·Ğ¶Ğµ Ğ¼Ñ‹ Ğ¾ĞºĞ°Ğ·Ñ‹Ğ²Ğ°ĞµĞ¼ÑÑ Ğ² ĞºĞ°ĞºĞ¾Ğ¼-Ñ‚Ğ¾ ÑĞ°Ñ€Ğ°Ğµ Ñ Ğ´Ğ²ĞµÑ€ÑŒÑ, ĞºĞ¾Ñ‚Ğ¾Ñ€Ğ°Ñ Ğ¾Ñ‚ĞºÑ€Ñ‹Ğ²Ğ°ĞµÑ‚ÑÑ Ğ¿Ğ¾ÑĞ»Ğµ ""N"" Ğ½Ğ°Ğ¶Ğ°Ñ‚Ğ¸Ğ¹. Ğ’Ñ‹Ğ±Ñ€Ğ°Ğ²ÑˆĞ¸ÑÑŒ Ğ¸Ğ· Ğ½ĞµĞ³Ğ¾ Ğ¼Ñ‹ Ğ¿Ğ¾Ğ¿Ğ°Ğ´Ğ°ĞµĞ¼ Ğ½Ğ° Ğ½Ğµ Ğ±Ğ¾Ğ»ÑŒÑˆÑƒÑ Ğ»Ğ¾ĞºĞ°Ñ†Ğ¸Ñ Ñ Ğ´Ğ¾Ğ¼Ğ¾Ğ¼, Ğ°Ğ±ÑĞ¾Ğ»ÑÑ‚Ğ½Ğ¾ Ğ¿ÑƒÑÑ‚Ñ‹Ğ¼ Ğ°Ğ¼Ğ±Ğ°Ñ€Ğ¾Ğ¼, Ğ·Ğ°Ğ¿Ñ€Ğ°Ğ²ĞºĞ¾Ğ¹ Ğ¸ Ğ¿Ğ°Ñ€Ğ¾Ğ¹ Ñ‚Ğ°Ñ‡ĞµĞº. 

ĞĞ°Ğ¹Ğ´Ñ Ğ·Ğ°Ğ±Ğ¾Ñ‚Ğ»Ğ¸Ğ²Ğ¾ Ğ¿Ğ¾Ğ´ÑĞ²ĞµÑ‡ĞµĞ½Ğ½Ñ‹Ğ¹ Ñ€Ğ°Ğ·Ñ€Ğ°Ğ±Ğ¾Ñ‚Ñ‡Ğ¸ĞºĞ¾Ğ¼ Ñ„Ğ¾Ğ½Ğ°Ñ€Ğ¸Ğº, ĞºĞ¾Ñ‚Ğ¾Ñ€Ñ‹Ğ¹ Ğ¾ÑĞ²ĞµÑ‰Ğ°ĞµÑ‚ Ñ‚Ğ¾Ğ»ÑŒĞºĞ¾ ĞŸĞ ĞĞ’Ğ£Ğ® Ñ‡Ğ°ÑÑ‚ÑŒ ÑĞºÑ€Ğ°Ğ½Ğ° Ğ²Ğ¼ĞµÑÑ‚Ğ¾ Ñ†ĞµĞ½Ñ‚Ñ€Ğ°Ğ»ÑŒĞ½Ğ¾Ğ¹, Ğ° Ğ¿Ğ¾ÑĞ»Ğµ Ğ¸ÑÑĞ»ĞµĞ´Ğ¾Ğ²Ğ°Ğ½Ğ¸Ñ Ğ´Ğ¾Ğ¼Ğ° Ğ¸ ĞºĞ»ÑÑ‡ Ğ¾Ñ‚ Ğ¼Ğ°ÑˆĞ¸Ğ½Ñ‹(!), Ğ½Ğ°Ğ¼ Ğ´Ğ°ÑÑ‚ Ğ¿Ñ€Ğ¾ĞµÑ…Ğ°Ñ‚ÑŒ Ğ½Ğ° Ğ½ĞµĞ¹ Ñ†ĞµĞ»Ñ‹Ñ…  Ğ”Ğ’Ğ ĞœĞ•Ğ¢Ğ Ğ, Ğ¿Ğ¾ÑĞ»Ğµ Ñ‡ĞµĞ³Ğ¾ Ğ¼Ğ°Ğ³Ğ¸Ñ Ğ·Ğ°Ğ³Ñ€ÑƒĞ·ĞºĞ¸ Ğ¿ĞµÑ€ĞµĞ½ĞµÑĞµÑ‚ Ğ½Ğ°Ñ Ğ² Ñ‚ÑƒĞ¿Ğ¸Ğº Ğ´Ğ¾Ñ€Ğ¾Ğ³Ğ¸, Ğ¾Ñ‚ĞºÑƒĞ´Ğ° Ğ½Ğ°Ğ¼ ÑƒĞ¶Ğµ Ğ±ĞµĞ· Ñ„Ğ¾Ğ½Ğ°Ñ€Ğ¸ĞºĞ°(!) Ğ¿Ñ€Ğ¸Ğ´ĞµÑ‚ÑÑ Ğ±ĞµĞ¶Ğ°Ñ‚ÑŒ Ğ¿Ğ¾ Ğ»ĞµÑÑƒ Ğ´Ğ¾ Ğ¾Ñ‡ĞµÑ€ĞµĞ´Ğ½Ğ¾Ğ³Ğ¾ ÑƒĞ´Ğ°Ñ€Ğ° Ñ‚ÑƒĞ¿Ñ‹Ğ¼ Ğ¿Ñ€ĞµĞ´Ğ¼ĞµÑ‚Ğ¾Ğ¼ Ğ¿Ğ¾ Ğ³Ğ¾Ğ»Ğ¾Ğ²Ğµ.

Ğ˜ Ñ‚ÑƒÑ‚ Ğ½Ğ°Ñ‡Ğ¸Ğ½Ğ°ĞµÑ‚ÑÑ ""Ğ”ĞµĞ½ÑŒ ÑÑƒÑ€ĞºĞ°"", ĞºĞ¾Ñ‚Ğ¾Ñ€Ñ‹Ğ¹ Ñ, Ñ‡ĞµÑÑ‚Ğ½Ğ¾, ÑĞ°Ğ¼ Ğ¾ÑĞ¸Ğ»Ğ¸Ñ‚ÑŒ Ğ½Ğµ ÑĞ¼Ğ¾Ğ³, Ğ° Ğ¿Ğ¾Ğ¿Ñ‹Ñ‚ĞºĞ¸ Ğ½Ğ°Ğ¹Ñ‚Ğ¸ Ñ‚ĞµÑ…, ĞºÑ‚Ğ¾ ÑĞ¼Ğ¾Ğ³, Ğ½Ğµ ÑƒĞ²ĞµĞ½Ñ‡Ğ°Ğ»Ğ¸ÑÑŒ ÑƒÑĞ¿ĞµÑ…Ğ¾Ğ¼.

Ğ˜Ğ³Ñ€Ğ¾ĞºÑƒ Ğ¿Ñ€ĞµĞ´ÑÑ‚Ğ¾Ğ¸Ñ‚ ÑĞ¾Ğ²ĞµÑ€ÑˆĞ¸Ñ‚ÑŒ Ñ‚Ğµ Ğ¶Ğµ Ğ´ĞµĞ¹ÑÑ‚Ğ²Ğ¸Ñ, Ğ½Ğ¾ Ñ‚ĞµĞ¿ĞµÑ€ÑŒ Ğ²Ğ°Ğ¼ Ğ±ÑƒĞ´ÑƒÑ‚ Ğ¼ĞµÑˆĞ°Ñ‚ÑŒ Ğ·Ğ°ĞºÑ€Ñ‹Ñ‚Ñ‹Ğµ Ğ´Ğ²ĞµÑ€Ğ¸, Ğ´Ğ»Ñ ĞºĞ¾Ñ‚Ğ¾Ñ€Ñ‹Ñ… Ğ½Ğ°Ğ´Ğ¾ Ğ¸ÑĞºĞ°Ñ‚ÑŒ ĞºĞ»ÑÑ‡Ğ¸ Ğ¸Ğ»Ğ¸ Ğ¿Ñ€Ğ¾ÑÑ‚Ğ¾ Ğ·Ğ°Ğ¹Ñ‚Ğ¸ Ñ‡ĞµÑ€ĞµĞ· Ğ¾ĞºĞ½Ğ¾. Ğ Ñ‚Ğ¾Ñ‡Ğ½ĞµĞµ ÑĞºĞ°Ğ·Ğ°Ñ‚ÑŒ Ğ¡ĞšĞ’ĞĞ—Ğ¬ Ğ¾ĞºĞ½Ğ¾. ĞĞ¿ÑÑ‚ÑŒ Ğ¿Ğ¾Ğ¿Ñ‹Ñ‚ĞºĞ¸ ÑƒĞµÑ…Ğ°Ñ‚ÑŒ, ĞºĞ°ĞºĞ¸Ğµ-Ñ‚Ğ¾ ĞºĞ°Ñ‚-ÑÑ†ĞµĞ½Ñ‹ Ñ ĞµĞ´ÑƒÑ‰ĞµĞ¹ Ğ½Ğ°Ğ¼ Ğ½Ğ° Ğ²ÑÑ‚Ñ€ĞµÑ‡Ñƒ Ğ¼Ğ°ÑˆĞ¸Ğ½Ğ¾Ğ¹ Ğ¸ Ğ¿Ğ¾Ñ‚Ğ¾Ğ¼ Ğ²Ñ€Ğ¾Ğ´Ğµ Ğ±Ñ‹ Ğ²ÑĞµ Ğ¿Ğ¾Ğ²Ñ‚Ğ¾Ñ€ÑĞµÑ‚ÑÑ. Ğ˜Ğ»Ğ¸ ÑÑ‚Ğ¾ Ğ¸Ğ³Ñ€Ğ° ÑƒĞ¶Ğµ Ğ·Ğ°ĞºĞ¾Ğ½Ñ‡Ğ¸Ğ»Ğ°ÑÑŒ Ğ¸ Ğ½Ğ°Ñ‡Ğ°Ğ»Ğ°ÑÑŒ Ğ·Ğ°Ğ½Ğ¾Ğ²Ğ¾. Ğ¯ Ğ½Ğµ Ğ·Ğ½Ğ°Ñ. ĞĞ¸ĞºÑ‚Ğ¾ Ğ½Ğµ Ğ·Ğ½Ğ°ĞµÑ‚.
ĞĞ° ÑÑ‚Ğ¾Ğ¼ Ğ²Ñ€Ğ¾Ğ´Ğµ Ğ±Ñ‹ Ğ²ĞµÑÑŒ ĞºĞ¾Ğ½Ñ‚ĞµĞ½Ñ‚ Ğ¸ Ğ·Ğ°ĞºĞ°Ğ½Ñ‡Ğ¸Ğ²Ğ°ĞµÑ‚ÑÑ. 

[h1]Ğ’Ğ«Ğ’ĞĞ”[/h1]
Ğ­Ñ‚Ğ¾Ñ‚ ""Ñ…Ğ¾Ñ€Ñ€Ğ¾Ñ€"" Ğ½Ğµ Ñ€Ğ°Ğ·Ñƒ Ğ½Ğµ ÑÑ‚Ñ€Ğ°ÑˆĞ½Ñ‹Ğ¹, ÑÑĞ¶ĞµÑ‚Ğ° Ğ·Ğ´ĞµÑÑŒ Ğ½ĞµÑ‚, Ğ° Ğ³ĞµĞ¹Ğ¼Ğ¿Ğ»ĞµĞ¹ Ğ²Ñ‹Ğ·Ñ‹Ğ²Ğ°ĞµÑ‚ Ğ½Ğµ ÑƒĞ²Ğ»ĞµÑ‡ĞµĞ½Ğ¸Ğµ, Ğ° Ñ€Ğ°Ğ·Ğ´Ñ€Ğ°Ğ¶ĞµĞ½Ğ¸Ğµ. ĞšĞ°Ñ€Ñ‚Ğ¾Ñ‡ĞµĞº Ğ¸ Ğ°Ñ‡Ğ¸Ğ²Ğ¼ĞµĞ½Ñ‚Ğ¾Ğ² Ñ‚Ğ¾Ğ¶Ğµ Ğ½Ğµ Ğ·Ğ°Ğ²ĞµĞ·Ğ»Ğ¸. ĞŸĞ¾ĞºÑƒĞ¿Ğ°Ñ‚ÑŒ Ğ­Ğ¢Ğ Ğ½Ğµ Ñ€ĞµĞºĞ¾Ğ¼ĞµĞ½Ğ´ÑƒÑ.

[h1] [i] Ğ§Ğ¸Ñ‚Ğ°Ğ¹Ñ‚Ğµ ĞµÑ‰Ñ‘ Ğ±Ğ¾Ğ»ÑŒÑˆĞµ ĞºĞ°Ñ‡ĞµÑÑ‚Ğ²ĞµĞ½Ğ½Ñ‹Ñ… Ğ¾Ğ±Ğ·Ğ¾Ñ€Ğ¾Ğ² Ğ² Ğ³Ñ€ÑƒĞ¿Ğ¿Ğµ [/i][url=steamcommunity.com/groups/topreview]Ğ¢ĞĞŸ ĞĞ±Ğ·Ğ¾Ñ€[/url][i] 
ĞŸĞ¾Ğ´Ğ¿Ğ¸ÑÑ‹Ğ²Ğ°Ğ¹Ñ‚ĞµÑÑŒ Ğ½Ğ° [/i][url=store.steampowered.com/curator/32707647/]ĞºÑƒÑ€Ğ°Ñ‚Ğ¾Ñ€Ğ°[/url][/h1]
","At Home is a game in the ""What should I do? Where should I go?"" genre, very popular among indie developers, with a hint of horror.

The plot, in a nutshell: you're sitting at home, and suddenly someone UNEXPECTEDLY turns off the power! SUDDENLY, the phone rings!! You try to find the source of the sound, but all you find is trouble: YOU'VE BEEN KIDNAPPED!!!

Later, we find ourselves in a barn with a door that opens after ""N"" keystrokes. After escaping, we find ourselves in a small location with a house, a completely empty barn, a gas station, and a couple of cars.

Having found a flashlight, thoughtfully illuminated by the developer, which only illuminates the RIGHT side of the screen instead of the center, and after exploring the house and the car key (!), we're allowed to drive it a full TWO METERS, after which the loading magic takes us to a dead end, from where we, now without a flashlight (!), must run through the forest until we get hit again with a blunt object.

And then ""Groundhog Day"" begins, which I honestly couldn't complete on my own, and attempts to find those who could were unsuccessful.

The player must complete the same actions, but now you'll be hindered by locked doors, for which you'll have to find keys or simply enter through a window. Or rather, THROUGH a window. More attempts to leave, some cutscenes with a car driving towards us, and then everything seems to repeat itself. Or maybe the game has already ended and started over. I don't know. No one knows.
That seems to be where all the content ends.

[h1]CONCLUSION[/h1]
This ""horror"" isn't scary at all, there's no plot, and the gameplay is irritating rather than engaging. There are no cards or achievements either. I don't recommend buying THIS.

[h1] [i] Read more high-quality reviews in the [/i][url=steamcommunity.com/groups/topreview]TOP Review[/url][i] group 
Subscribe to [/i][url=store.steampowered.com/curator/32707647/]curator[/url][/h1]
"
49912442,german,2019.03.02 19:23,âŒ,âœ…,0.5171339512,1,"Das Spiel hÃ¤lt nicht das was es verspricht. Es kommt Ã¼berhaupt kein Spannung auf, auÃŸerdem ist die Grafik miserabel wenn das Licht mal wieder ausfÃ¤llt. Ich kann dieses Spiel nicht empfehlen und habe es zurÃ¼ck gegeben.
Die Idee war gut, wurde hier aber schlecht umgesetzt.","The game doesn't deliver on its promise. There's no tension at all, and the graphics are terrible when the lights go out again. I can't recommend this game and have returned it.
The idea was good, but it was poorly executed."
49891842,english,2019.03.01 15:55,âœ…,âœ…,0.5741068721,9,"A lot of words but not all true.

for one thing, it is an indie game but, until they are implemented, cctv don't work, you never see the kidnappers, and don't be scared to die. 

It does make you think even though there isn't much in the game however the main thing that should be excluded from the description is that it's not a stealth game. there is literally no element of it being stealth. 

do give the game ago as it's not an entire waste of time and you can have fun but do expect yourself having to do a  lot of searching. 

Below is my walkthrough, there is two parts as I wanted to see if there was any other way of completing the game without 'dying'!:

https://youtu.be/36gxaHDVoRk

https://youtu.be/qB7Z4ibpBYo

","A lot of words but not all true.

for one thing, it is an indie game but, until they are implemented, cctv don't work, you never see the kidnappers, and don't be scared to die. 

It does make you think even though there isn't much in the game however the main thing that should be excluded from the description is that it's not a stealth game. there is literally no element of it being stealth. 

do give the game ago as it's not an entire waste of time and you can have fun but do expect yourself having to do a  lot of searching. 

Below is my walkthrough, there is two parts as I wanted to see if there was any other way of completing the game without 'dying'!:

https://youtu.be/36gxaHDVoRk

https://youtu.be/qB7Z4ibpBYo

"
49890760,russian,2019.03.01 14:25,âŒ,âœ…,0.5527512431,4,"Ğ¡ĞœĞ«Ğ¡Ğ› Ğ˜Ğ“Ğ Ğ« ĞŸĞĞĞ¯Ğ¢Ğ•Ğ ĞĞ• Ğ¡ĞĞ’Ğ¡Ğ•Ğœ ĞĞ• ĞŸĞĞĞ¯Ğ› ĞšĞĞš ĞŸĞ ĞĞ‘Ğ ĞĞ¢Ğ¬Ğ¡Ğ¯ Ğ’ Ğ—ĞĞŸĞ ĞĞ’ĞšĞ£ Ğ’ ĞšĞĞ¢ĞĞ ĞĞ™ Ğ‘Ğ«Ğ›Ğ˜ ĞĞšĞĞ Ğ˜ Ğ¯ Ğ¡Ğ›Ğ£Ğ§ĞĞ™ĞĞ ĞĞĞ–ĞĞ› ĞĞ ĞŸĞ ĞĞ‘Ğ•Ğ› Ğ¢Ğ•Ğœ Ğ¡ĞĞœĞ«Ğ™ Ğ“Ğ“ ĞŸĞĞ”ĞŸĞ Ğ«Ğ“ĞĞ£Ğ›, Ğ˜ ĞĞšĞĞ—ĞĞ›Ğ¡Ğ¯ Ğ’ Ğ—ĞĞŸĞ ĞĞ’ĞšĞ• Ğ¥ĞĞ¢Ğ¯ Ğ¢ĞĞœ Ğ‘Ğ«Ğ›Ğ˜ ĞĞšĞĞ!  Ğ¢Ğ•Ğ Ğ¯Ğ•Ğ¢Ğ¡Ğ¯ Ğ’Ğ¡Ğ¯ ĞĞ¢ĞœĞĞ¡Ğ¤Ğ•Ğ Ğ Ğ£ Ğ˜Ğ“Ğ Ğ«  Ğ£Ğ–Ğ• ĞĞ•Ğ¢ Ğ§Ğ•Ğ Ğ•Ğ— 20 ĞœĞ˜ĞĞ£Ğ¢. Ğ ĞĞ—Ğ”Ğ ĞĞ–ĞĞ®Ğ©Ğ˜Ğ™ Ğ—ĞĞ”ĞĞ˜Ğ™ Ğ¤ĞĞ Ğ—Ğ’Ğ£ĞšĞ! Ğ˜Ğ“Ğ Ğ£ ĞŸĞĞšĞ£ĞŸĞĞ¢Ğ¬ ĞĞ• Ğ¡ĞĞ’Ğ•Ğ¢Ğ£Ğ®!","I DID NOT UNDERSTAND THE PURPOSE OF THE GAME. I DID NOT FULLY UNDERSTAND HOW TO GET INTO THE GAS STATION THAT HAD WINDOWS. I ACCIDENTALLY PRESSED THE SPACEBAR, CAUSING THE VERY ..."
49856119,english,2019.02.30 21:42,âŒ,âœ…,0.7199155092,36,"I don't even know what this is. Within the first 20 seconds of the game, you are thrown into darkness, but the graphics are awful. Just a bunch of weird dark shapes that resemble very little. You spend your time smashing the E key hoping to find SOMETHING! You hear a constant ringing sound. I have gone close to this sound many times and no matter what, i cannot seem to interact with anything at all to switch it off. It would be nice to see at least SOME THING!!! I might as well have my monitor switched off at this rate. 

If they want this game to succeed, then for pete's sake, don't put a person into pitch black and make movement very difficult. I can hear clicking as I open and close doors but I seem to go back and fourth around the same areas. We need some visuals, even if its only 5%-10% to see where on earth we are going and what we are doing. Sheesh! 

Don't waste your money on this game. It sounded good. But due to the extreme darkness of it, I never got to the fun part. If indeed there even was a fun part. Very disappointing indeed.

I've even requested a refund. Yes, it was that awful.","I don't even know what this is. Within the first 20 seconds of the game, you are thrown into darkness, but the graphics are awful. Just a bunch of weird dark shapes that resemble very little. You spend your time smashing the E key hoping to find SOMETHING! You hear a constant ringing sound. I have gone close to this sound many times and no matter what, i cannot seem to interact with anything at all to switch it off. It would be nice to see at least SOME THING!!! I might as well have my monitor switched off at this rate. 

If they want this game to succeed, then for pete's sake, don't put a person into pitch black and make movement very difficult. I can hear clicking as I open and close doors but I seem to go back and fourth around the same areas. We need some visuals, even if its only 5%-10% to see where on earth we are going and what we are doing. Sheesh! 

Don't waste your money on this game. It sounded good. But due to the extreme darkness of it, I never got to the fun part. If indeed there even was a fun part. Very disappointing indeed.

I've even requested a refund. Yes, it was that awful."
49842707,english,2019.02.30 10:09,âŒ,âœ…,0.640160501,14,"This game is so dark, i cant even finish it.","This game is so dark, i cant even finish it."
49836684,polish,2019.02.30 02:51,âŒ,âŒ,0.1591926366,5,"[h1]ê§ BAW SIE w NIETOPERZAê§‚ [/h1] 
tak to widze

[h1]FabuÅ‚a[/h1] 
nie wiadomo ale ogulnie powyskiwaÅ‚o mi milon komunikat typu jak klniesz e to cos tam etc jak udaÅ‚o mi siÄ™ wyjsci z pomieszczenia to siÄ™ zgasiÅ‚o siwatÅ‚o i byÅ‚o ciemno jak â€¦. i siÄ™ dokonicz zadanie i nagle zaczoÅ‚ dzownci tlefon wienc przez szÅ‚am jak nietopetrz na echo lokacji az tgodtre do teleofnu ale nie wystrzymaÅ‚am i wylzÅ‚am z gry 

[h1]GRAFIKA[/h1] 
...

[h1]Muzyka[/h1] 
gitara w menu byÅ‚a oke 

[h1]Rozgrywka[/h1] 
jak w fabule 

[h1]PodsumuwjÄ…Ä‡[/h1] 
nie wiadomo o co chodzi to chodzi o â€¦ ? dokonicz zadnaie

âœ‚---âœ‚---âœ‚---âœ‚---âœ‚---âœ‚---âœ‚---âœ‚---âœ‚---âœ‚---âœ‚---âœ‚--- 

Szukasz wiÄ™cej recnezji lub zastnawiesz siÄ™ czemu tyle bÅ‚edÃ³w ? Zapraszam do obserowania i przecyztania opisu na mojej grupie kuratora https://store.steampowered.com/curator/7690491-Aga-i-my/","[h1]ê§ PLAY BATê§‚ [/h1]
That's how I see it

[h1]Plot[/h1]
I don't know, but I got a general message like, ""If you swear, it's something,"" etc. When I managed to get out of the room, the lights went out and it was pitch black. I finished the task and suddenly the phone started ringing, so I followed the echo of the location like a bat until I got to the phone, but I couldn't resist and exited the game.

[h1]GRAPHICS[/h1]

...

[h1]Music[/h1]

The guitar in the menu was okay.

[h1]Gameplay[/h1]

Like in the story.

[h1]To summarize[/h1]
I don't know what this is about, is it about...? Complete the task

âœ‚---âœ‚---âœ‚---âœ‚---âœ‚---âœ‚---âœ‚---âœ‚---âœ‚---âœ‚---âœ‚---âœ‚---âœ‚---

Looking for more reviews or wondering why there are so many errors? I invite you to follow and read the description in my curator group https://store.steampowered.com/curator/7690491-Aga-i-my/"
49814781,english,2019.02.29 02:46,âŒ,âœ…,0.7526751161,31,"It was a very big mistake of me to buy this game.
in the first 5 minutes I got stuck because they turn off all of the lights at the start FORCING you to wander through pitch darkness until you get clocked in the back of the head,
Then you wake up in a cabin where the only way out is getting bored/frustrated resulting in mashing E on the door until the lock actually breaks.
and then you have to wander another house in PITCH BLACK AGAIN to find a car key,
and even if you manage to find the flashlight near the van its super-awkward to use since its stuck pointing to the far right of your screen.
I dont want to spoil more but I just want to say I was dissapointed that almost ALL of the puzzles could only be solved by getting either frustrated or bored and mashing the E or A key.
I also want my money back","It was a very big mistake of me to buy this game.
in the first 5 minutes I got stuck because they turn off all of the lights at the start FORCING you to wander through pitch darkness until you get clocked in the back of the head,
Then you wake up in a cabin where the only way out is getting bored/frustrated resulting in mashing E on the door until the lock actually breaks.
and then you have to wander another house in PITCH BLACK AGAIN to find a car key,
and even if you manage to find the flashlight near the van its super-awkward to use since its stuck pointing to the far right of your screen.
I dont want to spoil more but I just want to say I was dissapointed that almost ALL of the puzzles could only be solved by getting either frustrated or bored and mashing the E or A key.
I also want my money back"
49812721,english,2019.02.29 00:30,âœ…,âœ…,0.4009488225,4,"I tried everything I could think of to figure out the puzzle. I tried running in circles, I tried screaming, I tried complaining. But all I ended up doing was finding texture pop in, glitches, and aggravation. I feel like I'm just stupid, but that'd be too brutally honest. So I'll just give the game a 5/10

Here's my gameplay: https://youtu.be/TTTt9Wo4_rU","I tried everything I could think of to figure out the puzzle. I tried running in circles, I tried screaming, I tried complaining. But all I ended up doing was finding texture pop in, glitches, and aggravation. I feel like I'm just stupid, but that'd be too brutally honest. So I'll just give the game a 5/10

Here's my gameplay: https://youtu.be/TTTt9Wo4_rU"
49810092,koreana,2019.02.28 21:48,âœ…,âœ…,0.5,0,ì§„ì§œ ê°“ê²œ,Really great game