,1308950,,,,,,Reviews,
,,,,,,,,
,,Reviews by languages,,,,,Positive reviews summary,Negative reviews summary
,,,Total,Positive,Negative,Ratio,"The game is relaxing and enjoyable, perfect for those who love interior design and decorating.",The snapping and placement mechanics are frustrating and inaccurate.
,,Total,244,43,201,18%,The game has a lot of potential and is expected to improve with future updates.,The game has numerous bugs and crashes frequently.
,,english,69,13,56,19%,"There are some bugs and optimization issues, but they are manageable and expected in early access.","The game is not optimized well, leading to performance issues."
,,schinese,11,3,8,27%,The game offers a variety of customization options for furniture and room design.,There is a lack of customization options for furniture and room dimensions.
,,russian,41,11,30,27%,The story mode includes interesting puzzles and tasks that keep the gameplay fresh.,The controls and user interface are not intuitive or user-friendly.
,,koreana,0,0,0,100%,The sandbox mode allows for creative freedom and extensive customization.,The game feels incomplete and lacks content.
,,german,8,1,7,13%,The graphics and lighting are aesthetically pleasing and add to the overall experience.,The story mode and mini-games are not engaging or fun.
,,japanese,1,1,0,100%,The game is compared favorably to other interior design games like The Sims and House Flipper.,The game is not suitable for realistic room planning due to restrictive mechanics.
,,thai,0,0,0,100%,Players appreciate the ability to mod and the potential for future content through updates.,The graphics and visual design are not appealing to many players.
,,spanish,26,3,23,12%,"Some players have experienced issues with controls and UI, but overall find the game intuitive and fun.",The game has potential but needs significant updates and improvements.
,,brazilian,24,1,23,4%,,
,,latam,4,0,4,0%,,
,,polish,13,2,11,15%,,
,,french,7,1,6,14%,,
,,portuguese,1,0,1,0%,,
,,italian,0,0,0,100%,,
,,czech,4,0,4,0%,, 
,,finnish,0,0,0,100%,,
,,tchinese,1,0,1,0%,,
,,,,,,,,
,,,,,,,,english
Review ID,Language,Created,Up,Purchased,Score,Upvotes,Review text (Original),Review text (Specifed above)
203295759,brazilian,2025.08.01 06:41,âŒ,âœ…,0.5,0,JOGO MUITO RUIM NÃƒO COMPREM,VERY BAD GAME DON'T BUY
202796531,english,2025.07.24 20:09,âŒ,âœ…,0.5238095522,1,"This game is so fucking ass, i should get paid to play this bull shit. If you want to get past 500 velocity you must spin around whilst simultaneously jumping and moving forward and you still cannot fucking control the movement after then because the momentum is sending you wherever the fuck you were looking before you change directions. And if you stop for a God damned second you lost all of the momentum. Fix your $2 damn game. Actually fucking delete it no one should have to go through the fucking struggle all of the other people including me have gone through. I could make a better game while snorting galaxy gas in a crackhouse with no internet on roblox. Not only this shit, but you dumbasses are ignoring all of the other reviews about your fuckass game. Anyways, if you need playtesting hit me up.","This game is so fucking ass, i should get paid to play this bull shit. If you want to get past 500 velocity you must spin around whilst simultaneously jumping and moving forward and you still cannot fucking control the movement after then because the momentum is sending you wherever the fuck you were looking before you change directions. And if you stop for a God damned second you lost all of the momentum. Fix your $2 damn game. Actually fucking delete it no one should have to go through the fucking struggle all of the other people including me have gone through. I could make a better game while snorting galaxy gas in a crackhouse with no internet on roblox. Not only this shit, but you dumbasses are ignoring all of the other reviews about your fuckass game. Anyways, if you need playtesting hit me up."
200916875,schinese,2025.06.28 18:06,âŒ,âœ…,0.5,0,ç‹—å±,Shit
200813439,brazilian,2025.06.27 10:18,âŒ,âœ…,0.5,0,"jogo horrivel, sem multiplayer, nao tem como correr com o personagem e mal feito

","Horrible game, no multiplayer, no way to run with the character, and poorly made.

"
200292253,russian,2025.06.21 14:16,âŒ,âœ…,0.5,0,"Bhop PRO: ĞŸÑ€Ñ‹Ğ¶ĞºĞ¸ Ğ¸Ğ»Ğ¸ Ğ½ĞµÑ€Ğ²Ğ½Ñ‹Ğ¹ ÑÑ€Ñ‹Ğ²? *(6.5/10)*

Ğ§Ñ‚Ğ¾ Ğ±ĞµÑĞ¸Ñ‚:

Ğ¤Ğ¸Ğ·Ğ¸ĞºĞ° Ğ¿ĞµÑ€ÑĞ¾Ğ½Ğ°Ğ¶Ğ° â€” Ğ±ÑƒĞ´Ñ‚Ğ¾ ÑƒĞ¿Ñ€Ğ°Ğ²Ğ»ÑĞµÑˆÑŒ ÑˆĞ°Ñ€Ğ¸ĞºĞ¾Ğ¼ Ñ€Ñ‚ÑƒÑ‚Ğ¸ Ğ½Ğ° Ñ€Ğ°Ğ·Ğ¾Ğ³Ñ€ĞµÑ‚Ğ¾Ğ¹ ÑĞºĞ¾Ğ²Ğ¾Ñ€Ğ¾Ğ´ĞºĞµ

ĞŸĞµÑ€Ğ²Ñ‹Ğµ 2 Ñ‡Ğ°ÑĞ° â€” ÑĞ¿Ğ»Ğ¾ÑˆĞ½Ñ‹Ğµ Ğ¿Ğ°Ğ´ĞµĞ½Ğ¸Ñ, Ğ¼Ğ°Ñ‚Ñ‹ Ğ¸ Ğ¶ĞµĞ»Ğ°Ğ½Ğ¸Ğµ ÑƒĞ´Ğ°Ğ»Ğ¸Ñ‚ÑŒ Ğ¸Ğ³Ñ€Ñƒ

ĞŸÑ€Ñ‹Ğ¶ĞºĞ¸ Ñ‡ĞµÑ€ĞµĞ· Ñ‰ĞµĞ»Ğ¸ â€” 90% Ğ¿Ñ€Ğ¾Ğ²Ğ°Ğ»Ğ¾Ğ² Ğ²Ñ‹Ğ³Ğ»ÑĞ´ÑÑ‚ ĞºĞ°Ğº ÑĞ²Ğ½Ñ‹Ğ¹ Ğ±Ğ°Ğ³, Ğ° Ğ½Ğµ ""ÑĞºĞ¸Ğ»Ğ» Ğ¸ÑˆÑŒÑ""

Ğ§Ñ‚Ğ¾ Ñ†ĞµĞ¿Ğ»ÑĞµÑ‚ (ĞµÑĞ»Ğ¸ Ğ¿ĞµÑ€ĞµĞ¶Ğ¸Ñ‚ÑŒ Ğ°Ğ´Ğ°Ğ¿Ñ‚Ğ°Ñ†Ğ¸Ñ):
âœ” ĞšĞ°Ğ¹Ñ„ Ğ¾Ñ‚ Ğ¸Ğ´ĞµĞ°Ğ»ÑŒĞ½Ğ¾Ğ³Ğ¾ Ğ¿Ñ€Ğ¾Ñ…Ğ¾Ğ¶Ğ´ĞµĞ½Ğ¸Ñ ÑĞ»Ğ¾Ğ¶Ğ½Ğ¾Ğ³Ğ¾ ÑƒÑ‡Ğ°ÑÑ‚ĞºĞ°
âœ” Ğ£Ğ´Ğ¾Ğ²Ğ¾Ğ»ÑŒÑÑ‚Ğ²Ğ¸Ğµ Ğ½Ğ°Ğ±Ğ»ÑĞ´Ğ°Ñ‚ÑŒ, ĞºĞ°Ğº Ğ´Ñ€ÑƒĞ³Ğ¸Ğµ Ğ¸Ğ³Ñ€Ğ¾ĞºĞ¸ Ñ‚Ğ¾Ğ¶Ğµ ÑÑ‚Ñ€Ğ°Ğ´Ğ°ÑÑ‚
âœ” ĞĞµĞ¿Ğ»Ğ¾Ñ…Ğ°Ñ Ñ€ĞµĞ¸Ğ³Ñ€Ğ°Ğ±ĞµĞ»ÑŒĞ½Ğ¾ÑÑ‚ÑŒ Ğ´Ğ»Ñ Ñ„Ğ°Ğ½Ğ°Ñ‚Ğ¾Ğ² Ğ¶Ğ°Ğ½Ñ€Ğ°

ĞÑĞ¾Ğ±Ğ¾Ğµ ""ÑĞ¿Ğ°ÑĞ¸Ğ±Ğ¾"" Ñ€Ğ°Ğ·Ñ€Ğ°Ğ±Ğ¾Ñ‚Ñ‡Ğ¸ĞºĞ°Ğ¼ Ğ·Ğ°:

ĞŸĞ¾Ğ»Ğ½Ğ¾Ğµ Ğ¾Ñ‚ÑÑƒÑ‚ÑÑ‚Ğ²Ğ¸Ğµ Ğ²Ğ½ÑÑ‚Ğ½Ğ¾Ğ³Ğ¾ Ğ¾Ğ±ÑƒÑ‡ĞµĞ½Ğ¸Ñ

Ğ“ĞµĞ½Ğ¸Ğ°Ğ»ÑŒĞ½ÑƒÑ ÑĞ¸ÑÑ‚ĞµĞ¼Ñƒ, Ğ³Ğ´Ğµ 1 Ğ¼Ğ¼ Ğ½ĞµĞ´Ğ¾Ğ»Ñ‘Ñ‚Ğ° = ÑĞ¼ĞµÑ€Ñ‚ÑŒ Ğ¸ Ğ½Ğ°Ñ‡Ğ°Ğ»Ğ¾ Ğ³Ğ»Ğ°Ğ²Ñ‹

ĞÑ‰ÑƒÑ‰ĞµĞ½Ğ¸Ğµ, Ñ‡Ñ‚Ğ¾ Ğ¸Ğ³Ñ€Ğ° Ñ‚ĞµĞ±Ñ Ğ½ĞµĞ½Ğ°Ğ²Ğ¸Ğ´Ğ¸Ñ‚ Ğ»Ğ¸Ñ‡Ğ½Ğ¾

Ğ˜Ñ‚Ğ¾Ğ³: 3/10 â€” Ğ»Ğ¸Ğ±Ğ¾ Ğ²Ñ‹ Ğ¿Ğ¾Ğ»ÑĞ±Ğ¸Ñ‚Ğµ ÑÑ‚Ğ¾ Ñ‡ĞµÑ€ĞµĞ· 10 Ñ‡Ğ°ÑĞ¾Ğ² Ğ¼ÑƒÑ‡ĞµĞ½Ğ¸Ğ¹, Ğ»Ğ¸Ğ±Ğ¾ Ğ²Ğ¾Ğ·Ğ½ĞµĞ½Ğ°Ğ²Ğ¸Ğ´Ğ¸Ñ‚Ğµ Ğ½Ğ°Ğ²ÑĞµĞ³Ğ´Ğ° Ñ‡ĞµÑ€ĞµĞ· 20 Ğ¼Ğ¸Ğ½ÑƒÑ‚.

P.S. Ğ¡Ğ¾Ğ²ĞµÑ‚: Ğ¿ĞµÑ€ĞµĞ´ Ğ¸Ğ³Ñ€Ğ¾Ğ¹ Ğ²Ñ‹Ğ¿Ğ¸Ñ‚ÑŒ ÑƒÑĞ¿Ğ¾ĞºĞ¾Ğ¸Ñ‚ĞµĞ»ÑŒĞ½Ğ¾Ğµ, Ğ²Ñ‹ĞºĞ»ÑÑ‡Ğ¸Ñ‚ÑŒ Ğ¼Ğ¸ĞºÑ€Ğ¾Ñ„Ğ¾Ğ½ Ğ¸ Ğ¿Ñ€Ğ¸Ğ³Ğ¾Ñ‚Ğ¾Ğ²Ğ¸Ñ‚ÑŒ Ğ¿Ğ¾Ğ´ÑƒÑˆĞºÑƒ Ğ´Ğ»Ñ ĞºÑ€Ğ¸ĞºĞ¾Ğ².","Bhop PRO: Jumping or a nervous breakdown? *(6.5/10)*

What's annoying:

Character physics - like controlling a ball of mercury on a hot frying pan

The first two hours - nothing but falls, swearing, and the desire to delete the game

Jumping over gaps - 90% of the times you fail feels like a clear bug, not a ""skill issue""

What's catchy (if you survive the adaptation period):
âœ” The thrill of completing a difficult section perfectly
âœ” The pleasure of watching other players suffer too
âœ” Decent replayability for fans of the genre

A special ""thanks"" to the developers for:

The complete lack of a clear tutorial

The ingenious system where 1mm of missing the target = death and the start of a chapter

It feels like the game hates you personally

Overall: 3/10 - you'll either love it after 10 hours of torment, or hate it forever after 20 minutes.

P.S. Tip: Before the game, take a sedative, turn off the microphone, and prepare a screaming pillow."
[phone],polish,2025.06.20 19:49,âŒ,âœ…,0.5,0,zjebana dalej nie moge nawet na 3 sekundy robiÄ‡ bhop,I'm still fucked up and can't even do bhop for 3 seconds
199356695,turkish,2025.06.09 13:50,âŒ,âœ…,0.5238095522,1,oyun Ã§ok berbat mobil versyonu bile daha gÃ¼zel,
198919715,german,2025.06.04 16:12,âŒ,âœ…,0.5,0,Was ein drecks spiel hab das als ich 11 war fÃ¼r 20 Euro oder so gekauft und jetzt fÃ¤llt mir erst ein was ein scheiÃŸ spiel das ist so eine verschwendung,What a shitty game I bought it when I was 11 for 20 euros or so and now I realize what a shitty game it is such a waste
195030399,brazilian,2025.04.17 00:43,âŒ,âœ…,0.5,0,Ruim d ++,Bad d ++
194932672,english,2025.04.15 13:55,âœ…,âœ…,0.4761904776,0,very good,very good
194905634,spanish,2025.04.15 01:21,âŒ,âœ…,0.5,0,no me gusto es lento. se crashea mucho. tuve que reiniciar mi computadora 2 VECES para que me ande. tiene pocos niveles no tiene cuchillos ni buenas animaciones.,I didn't like it; it's slow. It crashes a lot. I had to restart my computer twice to get it to work. It has few levels and no knives or good animations.
194657712,english,2025.04.11 08:28,âŒ,âœ…,0.4961831868,1,CS2 community servers r free bro,CS2 community servers r free bro
194009719,french,2025.04.02 02:15,âœ…,âœ…,0.4761904776,0,7/10 je sais bhop maintenant,7/10 I know bhop now
192165623,spanish,2025.03.06 23:27,âŒ,âœ…,0.5,0,"la cagada va en la taza,esta mal hecho horrible,no tiene un buen movimiento de bhop aparte.","The shit goes in the cup, it's horribly done, it doesn't have a good bhop movement apart."
192112054,polish,2025.03.06 10:43,âŒ,âœ…,0.5,0,myÅ›laÅ‚em Å¼e jest dobra myliÅ‚em siÄ™,"I thought it was good, I was wrong"
190988032,french,2025.02.23 17:37,âŒ,âœ…,0.5,0,"N'achetez pas le jeu n est pas comme sur telephone n acheter pas !!!!
","Don't buy the game, it's not like the phone game, don't buy it!!!!
"
190231576,russian,2025.02.15 10:40,âŒ,âœ…,0.4761904776,0,"Ğ˜Ğ³Ñ€Ğ° Ğ¿Ğ»Ğ¾Ñ…Ğ°Ñ, Ğ¸Ğ³Ñ€Ğ°Ñ‚ÑŒ Ñ‚Ñ€ÑƒĞ´Ğ½Ğ¾ Ğ¸ Ğ¸ Ğ½ĞµĞ²Ğ¾Ğ·Ğ¼Ğ¾Ğ¶Ğ½Ğ¾, Ğ² Ğ¼Ğ¾Ğ±Ğ¸Ğ»ÑŒĞ½Ğ¾Ğ¹ Ğ²ĞµÑ€ÑĞ¸Ğ¸ Bhop Ğ²ÑĞµ ÑˆĞ¸ĞºĞ°Ñ€Ğ½Ğ¾, Ğ° Ñ‚ÑƒÑ‚... ĞµÑ‰Ğµ Ğ¸ Ğ½Ğ°ÑÑ‚Ñ€Ğ¾ĞµĞº Ğ½ĞµÑ‚ Ğ¿Ñ€Ñ‹Ğ¶ĞºĞ¾Ğ² Ğ¸ Ñ‚Ğ¿, Ğ½Ğµ ÑĞ¾Ğ²ĞµÑ‚ÑƒÑ Ğ¿Ğ¾ĞºÑƒĞ¿Ğ°Ñ‚ÑŒ","The game is bad, it's difficult and even impossible to play. The mobile version of Bhop is great, but here... there are no settings for jumping, etc. I don't recommend buying it."
187084977,turkish,2025.01.03 20:39,âŒ,âœ…,0.5238095522,1,Cok kotu,
185861835,russian,2025.00.18 18:32,âŒ,âœ…,0.5,0,"Ñ Ğ½Ğµ Ğ¿Ğ¾Ğ½ÑĞ» Ğ² Ñ‡Ñ‘Ğ¼ ÑÑƒÑ‚ÑŒ Ğ¸Ğ³Ñ€Ñ‹, Ñ Ğ¸Ğ³Ñ€Ğ°Ğ» Ğ² Ñ‚ĞµĞ»ĞµÑ„Ğ¾Ğ½Ğ½ÑƒÑ Ğ²ĞµÑ€ÑĞ¸Ñ, Ñ‚Ğ°Ğ¼  Ğ¼Ğ¾Ğ¶Ğ½Ğ¾ Ñ€Ğ°Ğ·Ğ³Ğ¾Ğ½ÑÑ‚ÑŒÑÑ Ğ¸ Ğ¾Ğ½Ğ»Ğ°Ğ¹Ğ½Ğ° Ğ±Ğ¾Ğ»ÑŒÑˆĞµ, Ğ° Ñ‚ÑƒÑ‚ Ñ‚Ñ‹ ÑĞ¼Ğ¾Ğ¶ĞµÑˆÑŒ Ñ€Ğ°Ğ·Ğ¾Ğ³Ğ½Ğ°Ñ‚ÑŒÑÑ Ñ‚Ğ¾Ğ»ÑŒĞºĞ¾ ĞµÑĞ»Ğ¸ Ñ‡ÑƒĞ²ÑÑ‚Ğ²Ğ¸Ñ‚ĞµĞ»ÑŒĞ½Ğ¾ÑÑ‚ÑŒ Ğ½Ğ° max Ğ²Ñ‹ĞºÑ€ÑƒÑ‚Ğ¸ÑˆÑŒ,  Ñ‡Ñ‚Ğ¾Ğ± Ğ¿Ñ€Ğ¾Ğ¸Ğ³Ñ€Ğ°Ñ‚ÑŒ Ğ¿Ñ€Ğ¸Ñ…Ğ¾Ğ´Ğ¸Ñ‚ÑŒÑÑ ÑĞ°Ğ¼Ğ¾Ğ¼Ñƒ ÑĞ¾Ğ·Ğ´Ğ°Ğ²Ğ°Ñ‚ÑŒ ĞºĞ°Ñ€Ñ‚Ñ‹ ,Ñ‚Ğ¾Ğ³Ğ´Ğ° ÑĞ¿Ñ€Ğ°ÑˆĞ¸Ğ²Ğ°ĞµÑ‚ÑÑ Ğ·Ğ°Ñ‡ĞµĞ¼ Ğ²Ğ¾Ğ¹Ñ,  Ğ¸ ĞºĞ°Ñ€Ñ‚ Ğ¼Ğ°Ğ»Ğ¾ Ğ¾Ñ‡ĞµĞ½ÑŒ, Ğ½Ğµ Ğ¿Ğ¾ĞºÑƒĞ¿Ğ°Ğ¹Ñ‚Ğµ, Ğ»ÑƒÑ‡ÑˆĞµ ÑĞºĞ°Ñ‡Ğ°Ğ¹Ñ‚Ğµ ĞºÑ2, Ğ¸ ÑƒÑÑ‚Ğ°Ğ½Ğ¾Ğ²Ğ¸Ñ‚Ğµ ĞºĞ°Ñ€Ñ‚Ñƒ","I don't understand the point of the game. I played the phone version, where you can speed up and there's more online play. But here you can only speed up if you crank up the sensitivity to max. To lose, you have to create your own maps. So, why do you need voice? There are very few maps. Don't buy it. It's better to download CS2 and install the map."
183321535,german,2024.11.22 01:12,âŒ,âœ…,0.5,0,"I ask my mom if i can get this game
She says yes
i go instal it
i play it 5 mins
realising its shit and the mobile version is WAYY better","I ask my mom if I can get this game
She says yes
I go install it
i play it 5 mins
realizing its shit and the mobile version is WAYY better"
[phone],brazilian,2024.10.24 03:20,âŒ,âœ…,0.5238095522,1,"Jogo ruim da desgrama, horrivel nÃ£o tem como correr, os cara que criou ta passando fome, nÃ£o comprem","Bad game, horrible, there's no way to run, the guys who created it are starving, don't buy it"
179468711,latam,2024.10.21 05:04,âŒ,âœ…,0.5,0,Es una cagada,It's a shit
179468609,latam,2024.10.21 05:02,âŒ,âŒ,0.5238095522,1,"NO LO RECOMIENDO PARA NADA, ES UNA ESTAFA, NO COMPRAR","I DO NOT RECOMMEND IT AT ALL, IT IS A SCAM, DO NOT BUY"
179184214,english,2024.10.17 02:12,âŒ,âœ…,0.5238095522,1,This game sucks you move slow and the movement did not work for me so worst buy of my life and cant refund it anymore.,This game sucks you move slow and the movement did not work for me so worst buy of my life and cant refund it anymore.
176275494,english,2024.09.03 14:05,âŒ,âœ…,0.5833333135,4,this game is really ass,this game is really ass
172034792,turkish,2024.07.13 15:17,âœ…,âœ…,0.5238095522,1,Skibidi Toilet Game,
171979398,english,2024.07.12 21:41,âœ…,âœ…,0.4399999976,1,I bought this game 2 years ago because i was trying to play CS surf but i didnt know what CSGO was. Very good changed my life,I bought this game 2 years ago because i was trying to play CS surf but i didnt know what CSGO was. Very good changed my life
169608588,english,2024.06.11 20:40,âŒ,âœ…,0.5416666865,3,i mean you are better off just playing in bhop servers on cs,i mean you are better off just playing in bhop servers on cs
169549980,spanish,2024.06.11 04:24,âŒ,âœ…,0.5238095522,1,una mierda de juego.,a shitty game.
169245498,turkish,2024.06.07 18:41,âŒ,âœ…,0.5238095522,1,"Bu oyuna vereceÄŸiniz paraya kesinlikle deymez, eÄŸer bhop pro oynamak isterseniz mobilde bedava oradan tavsiye ederim ve mobildeki pc dekine kÄ±yasla daha iyi. Oyunun daha Ã§ok geliÅŸtirilmesi lazÄ±m. :)",
168777494,russian,2024.06.02 16:31,âŒ,âœ…,0.5238095522,2,Ğ”Ğ°Ğ½Ğ½Ñ‹Ğ¹ Ğ¿Ñ€Ğ¾ĞµĞºÑ‚ Ğ¿Ğ¾ĞºĞ°Ğ·Ñ‹Ğ²Ğ°ĞµÑ‚ Ğ½Ğ°Ğ¼ ĞºĞ°Ğº Ğ½Ğµ ÑÑ‚Ğ¾Ğ¸Ñ‚ Ğ´ĞµĞ»Ğ°Ñ‚ÑŒ Ğ¸Ğ³Ñ€Ñ‹.,This project shows us how not to make games.
162734193,schinese,2024.03.12 20:23,âŒ,âœ…,0.5345088243,4,"ä¸€å¨ç‹—å±
ä»€ä¹ˆåƒåœ¾ç©æ„å„¿æå¾—GPUä½¿ç”¨ç‡è¿™ä¹ˆé«˜",What the heck is causing the GPU usage to be so high?
162712206,english,2024.03.12 13:06,âœ…,âœ…,0.4545454681,0,hnb,hnb
162422963,english,2024.03.07 20:14,âŒ,âœ…,0.5238095522,1,fuck this game it was a total waste of money,fuck this game it was a total waste of money
162151677,spanish,2024.03.04 04:51,âŒ,âœ…,0.5,0,es una pronga,it's a prong
161427381,russian,2024.02.25 16:14,âŒ,âœ…,0.5,1,0/10,0/10
160598577,french,2024.02.15 21:04,âŒ,âœ…,0.5,0,"PIRE ARNAQUE POUR 2$ !! NE PAS ACHETER? AUCUNES SENSATIONS DE BHOP, PAS DE PERSONALISATION DU CUT, RIEN JUSTE DE LA MERDE EN BOITE","WORST SCAM FOR $2!! DON'T BUY? NO BHOP FEEL, NO CUT CUSTOMIZATION, NOTHING JUST CANNED SHIT"
160004821,spanish,2024.02.07 04:35,âŒ,âœ…,0.5,0,malo malo,bad bad
159078520,tchinese,2024.01.23 22:16,âŒ,âœ…,0.5,0,so f*** s##t,so f*** s##t
156037142,russian,2024.00.15 18:46,âŒ,âœ…,0.5,1,"Ğ³Ğ¾Ğ²Ğ½Ğ¾
ĞĞ° Ñ‚ĞµĞ»ĞµÑ„Ğ¾Ğ½Ğ½Ğ¾Ğ¹ Ğ²ĞµÑ€ÑĞ¸Ğ¹ Ğ¼Ğ¾Ğ¶Ğ½Ğ¾ Ñ…Ğ¾Ñ‚ÑŒ Ñ€Ğ°Ğ·Ğ¾Ğ³Ğ½Ğ°Ñ‚ÑÑ Ğ° Ğ² ÑÑ‚Ğ¸Ğ¼Ğ¾Ğ²ÑĞºĞ¾Ğ¹ Ğ½ĞµĞ»ÑŒĞ·Ñ
Ğ”Ğ° ĞµÑ‰Ñ‘ Ğ¸ Ğº Ñ‚Ğ¾Ğ¼Ñƒ Ğ¶Ğµ Ğ½ĞµĞ»ÑŒĞ·Ñ Ğ¸Ğ³Ñ€Ğ°Ñ‚ÑŒ Ñ…Ğ¾Ñ‚ÑŒ Ñ ĞºĞµĞ¼ Ñ‚Ğ¾, ÑĞµÑ€Ğ²Ğ°ĞºĞ¸ Ğ¿ÑƒÑÑ‚Ñ‹Ğµ","It's crap.
You can at least overclock the phone version, but you can't on the Steam version.
And on top of that, you can't play with anyone; the servers are empty."
156028566,russian,2024.00.15 15:27,âŒ,âœ…,0.5,0,Ğ£Ğ¶Ğ°Ñ ĞµĞ±Ğ°Ğ½Ğ½Ñ‹Ğ¹.,Fucking horror.
152499728,english,2023.10.29 11:33,âŒ,âœ…,0.5,0,"If you buy this knowing how bad of a game it is, respectfully sell your pc","If you buy this knowing how bad of a game it is, respectfully sell your pc"
148342186,ukrainian,2023.09.16 20:18,âœ…,âœ…,0.5454545617,3,Yeah,
146946867,polish,2023.08.24 20:51,âŒ,âœ…,0.5454545617,2,baddest game i played i want my cash back for it,baddest game i played and want my cash back for it
