,1308950,,,,,,Reviews,
145383922,japanese,2023.07.31 18:33,âœ…,âœ…,0.5,1,"æ—¥æœ¬èªã®ãƒ¬ãƒ“ãƒ¥ãƒ¼ãŒç„¡ã‹ã£ãŸã®ã§å‚è€ƒã¾ã§ã«æ›¸ã„ã¦ãŠãã¾ã™ã€‚
ã¾ãšæœ€åˆã«ã€ã“ã‚Œã‚’è¦‹ã¦ã„ã‚‹æ–¹ã®ä¸­ã§ã‚»ãƒ¼ãƒ«ã˜ã‚ƒãªã„ã®ã«è²·ã†ã‹æ¤œè¨ã—ã¦ã„ã‚‹äººã¸(ã„ãªã„ã¨ã¯æ€ã„ã¾ã™ãŒ)
è²·ã†ã¹ãã§ã¯ãªã„ã§ã™ã€‚ç§ã¯ã‚»ãƒ¼ãƒ«ã§100å††ã§è²·ã„ã¾ã—ãŸã€‚
ã“ã®ã‚²ãƒ¼ãƒ ã¯ã©ã†ã‚„ã‚‰ã‚¹ãƒãƒ›ã‚²ãƒ¼ãƒ ã‹ã‚‰ã®ç§»æ¤ã‚‰ã—ãã€ã‚¹ãƒãƒ›ç‰ˆã§ã¯ã‚­ãƒ£ãƒ©ã‚¯ã‚¿ãƒ¼ãŒçµæ§‹ã‚¹ãƒ”ãƒ¼ãƒ‡ã‚£ãƒ¼ã«å‹•ã„ãŸãŒã€ã“ã£ã¡ã ã¨é…ã™ãã‚‹ã€ã¨ã„ã£ãŸãƒ¬ãƒ“ãƒ¥ãƒ¼ã‚’ã¡ã‚‰ã£ã¨è¦‹ã‹ã‘ã¾ã—ãŸã€‚[u] å®Ÿã¯ã“ã®ã‚²ãƒ¼ãƒ ã«ã¯é€Ÿåº¦ã‚’å‡ºã™ã®ã«ã‚³ãƒ„ï¼Ÿãƒã‚°ï¼ŸãŒã‚ã‚Šã€æ™®é€šã«ãƒãƒ‹ãƒ›ã‚’ã™ã‚‹ã¨å³ä¸‹ã®velocity(é€Ÿåº¦)ãŒæœ€å¤§500ã¾ã§ã—ã‹ä¸ŠãŒã‚‰ãªã„ã®ã§ã™ãŒã€ãƒãƒ‹ãƒ›ã—ãªãŒã‚‰è¦–ç‚¹ã‚’å³ã‹å·¦ã«æŒ¯ã‚‹ã¨é€Ÿåº¦ãŒã©ã‚“ã©ã‚“ä¸ŠãŒã£ã¦ã„ãã¾ã™ã€‚ [/u]ã‚¹ãƒˆã‚¢ãƒšãƒ¼ã‚¸ã®ãƒ—ãƒ¬ã‚¤å‹•ç”»ãŒé€Ÿåº¦å‡ºã¦ã‚‹ã®ã¯ã“ã‚Œã‚’ã—ã¦ã„ã‚‹ã‚“ã ã¨æ€ã„ã¾ã™ã€‚æ—©ãè¦–ç‚¹ã‚’æŒ¯ã‚Šã™ããŸã‚Šå£ã«ã¶ã¤ã‹ã‚‹ã¨é€Ÿåº¦ãŒä¸€æ°—ã«è½ã¡ã‚‹ã®ã§ã‹ãªã‚Šã“ã®ã‚²ãƒ¼ãƒ è‡ªä½“ã®é›£æ˜“åº¦ã¯é«˜ã„ã¨è¨€ãˆã‚‹ã§ã—ã‚‡ã†ã€‚ãƒ—ãƒ¬ã‚¤å‹•ç”»ã»ã©ã‚¹ãƒ ãƒ¼ã‚ºã«ã¯[b] çµ¶å¯¾ [/b]è¡Œãã¾ã›ã‚“ã€‚
ãƒãƒƒãƒ—ã¯çµæ§‹ãªæ•°ã‚ã‚Šã¾ã™ãŒã„ã‹ã‚“ã›ã‚“ãƒŸã‚¹ã—ãŸã‚‰ã¾ãŸé€Ÿåº¦ã‚’ä¸Šã’ã‚‹ãŸã‚ã«ãã‚‹ãã‚‹å›ã‚‰ãªãã¡ã‚ƒã„ã‘ãªã„ã®ã§ã™ãé£½ãã‚‹ã¨æ€ã„ã¾ã™ã€‚ãƒã‚§ãƒƒã‚¯ãƒã‚¤ãƒ³ãƒˆã‚‚ä¸€å¿œã‚ã‚Šã¾ã™ãŒãªã‚“ãªã‚‰ãƒã‚§ãƒƒã‚¯ãƒã‚¤ãƒ³ãƒˆã‹ã‚‰ã ã¨è¶³å ´ãŒç‹­ãã¦ã‚‚ã£ã¨é›£ã—ããªã‚Šã¾ã™ã€‚
ã ã‚‰ã ã‚‰ã¨æ›¸ãã¾ã—ãŸãŒç§ã¯ã‚»ãƒ¼ãƒ«ã§100å††ãªã‚‰ã“ã‚Œã§ã‚‚ã„ã„ã‚„ã¨æ€ã£ãŸã®ã§ãŠã™ã™ã‚ã«ã—ã¦ãŠãã¾ã™ã€‚å‚è€ƒã«ãªã‚Œã°å¹¸ã„ã§ã™ã€‚","Since there were no reviews in Japanese, I'll write this for reference.
First of all, to anyone reading this who's considering buying this game even though it's not on sale (I doubt there are),
You shouldn't buy it. I bought it on sale for 100 yen.
Apparently this game is a port from a mobile game, and I've seen reviews saying that the characters moved quite quickly in the mobile version, but are too slow here. [u] Actually, there's a trick? A bug? for increasing speed in this game. When you normally use a vanilla hob, the velocity in the bottom right only goes up to 500, but if you swing your view to the right or left while using a vanilla hob, your speed will increase rapidly. [/u] I think this is why the gameplay video on the store page shows the speed. If you swing your view too quickly or hit a wall, your speed will drop drastically, so I'd say this game itself is quite difficult. It will never [b] go as smoothly as it looks in the gameplay video. There are quite a few maps, but if you make a mistake you have to go around in circles to pick up speed again, so you'll get bored of it pretty quickly. There are checkpoints, but the footholds are narrower once you leave them, making it even more difficult.
I've written a lot, but for a 100 yen sale I thought this was fine, so I'd recommend it. I hope it's helpful."
144556218,russian,2023.07.19 15:17,âŒ,âœ…,0.5,0,ĞÑ‡ĞµĞ½ÑŒ ÑÑ‹Ñ€Ğ¾,It's very damp
144526683,turkish,2023.07.19 04:43,âŒ,âœ…,0.5258620381,2,Ã‡ok kÃ¼tÃ¼k bi oyun ya,
144434561,brazilian,2023.07.17 23:41,âŒ,âœ…,0.4761904776,0,OI,HEY
144266965,english,2023.07.15 18:57,âŒ,âœ…,0.5,0,give me a fucking refound cuz this shit sucks ass and i aint happy jak dva grepy cuz there are no maps no surf no nuttin so anna go kms rn fr fr,give me a fucking refound cuz this shit sucks ass and i aint happy jak dva grepy cuz there are no maps no surf no nuttin so anna go kms rn fr fr
144138640,turkish,2023.07.14 05:27,âŒ,âœ…,0.5,0,cidden Ã§ok kÃ¶tÃ¼ asla tavsiye etmiyorum,
143625889,russian,2023.07.08 05:25,âŒ,âœ…,0.5909529924,9,"Ğ˜Ğ³Ñ€Ğ° Ğ½Ğµ ÑÑ‚Ğ¾Ğ¸Ñ‚ ÑĞ²Ğ¾Ğ¸Ñ… Ğ´ĞµĞ½ĞµĞ³, ĞºÑƒĞ¿Ğ¸Ğ» Ğ·Ğ° 16 Ğ³Ñ€Ğ¸Ğ²ĞµĞ½ Ğ½Ğ° Ñ€Ğ°ÑĞ¿Ñ€Ğ¾Ğ´Ğ°Ğ¶Ğµ, Ğ½Ğ¾ 169 ÑÑ‚Ğ¾ ÑĞ»Ğ¸ÑˆĞºĞ¾Ğ¼, Ğ¿Ğ¾ĞºÑƒĞ¿Ğ°Ñ‚ÑŒ Ğ½Ğµ ÑÑ‚Ğ¾Ğ¸Ñ‚","The game isn't worth the money. I bought it for 16 hryvnias on sale, but 169 is too much, so it's not worth buying."
143625765,russian,2023.07.08 05:22,âŒ,âœ…,0.4926375151,1,ÑĞºĞ°Ñ‡Ğ°Ğ¹Ñ‚Ğµ Ğ¿Ğ¸Ñ€Ğ°Ñ‚ĞºÑƒ,download the pirated version
142296342,brazilian,2023.06.18 02:50,âŒ,âœ…,0.5,0,"20 reais na merda de um jogo que nem abre e dps a empresa reclama q nÃ£o tem publico
TAMBEM A MERDA N ABRE VAI FAZE OQ
eu n so besta de pesquisa tutorial de 40 minutos q como arruma o bug essa empresa q arrume eu comprei joguem um pouco e no dia seguinte a merda n abre","20 reais for a shitty game that doesn't even open and then the company complains that it doesn't have an audience.
THE SHIT DOESN'T OPEN, WHAT CAN YOU DO?
I'm not just an idiot for researching a 40-minute tutorial, but how do I fix the bug? This company should fix it. I bought it, played it for a bit, and the next day the shit doesn't open."
142011310,russian,2023.06.14 00:08,âœ…,âœ…,0.5546751022,8,ĞĞ°ÑƒÑ‡Ğ¸Ğ»ÑÑ Ğ±Ñ…Ğ¾Ğ¿Ğ¸Ñ‚ÑŒ Ğ² ĞºÑĞºĞµ,I learned to bhop in CS:GO
141881354,brazilian,2023.06.12 08:34,âŒ,âœ…,0.5,0,"Um cu, nÃ£o comprem essa pereba n rodou na minha nave credo","A cuck, don't buy this rubbish, it didn't run on my ship, I believe"
141619275,german,2023.06.08 22:14,âŒ,âœ…,0.5,1,idont konw but it is trash,idont konw but it is trash
141567260,brazilian,2023.06.08 06:19,âŒ,âœ…,0.5,1,"jogo horrivel nao gastem um centavo, isso Ã© a coisa mais horrorosa que eu ja coloquei minhas maos, se eu pudesse me degolava na frente do criador dessa bosta, espero que ele durma com peso na consciencia sobre o quao merda ele Ã©,  esse bosta. isso nÃ£o Ã© um conselho, Ã© um aviso. nao comprem essa porra","Horrible game, don't spend a penny. This is the most horrible thing I've ever laid my hands on. If I could, I'd slit my throat in front of the creator of this shit. I hope he sleeps with a guilty conscience about how much of a piece of shit he is. This isn't advice, it's a warning. Don't buy this shit."
141309428,polish,2023.06.04 21:42,âŒ,âœ…,0.5217391253,3,"kupa nie polecam, mobilna wersja to podrubka ale jest jusz lepsza od orginaÅ‚u, niespeÅ‚nia oczekiwaÅ„. Kupa










PS. Kupa","I don't recommend it, the mobile version is a fake, but it's already better than the original, it doesn't live up to expectations. It's a bummer.

PS. It's a bummer."
141195652,polish,2023.06.03 11:18,âœ…,âœ…,0.4761904776,0,"po czasie morzna zaÅ‚apaÄ‡ jak graÄ‡ polecam
","After a while, you'll learn how to play. I recommend it."
140106515,ukrainian,2023.05.15 20:06,âŒ,âŒ,0.4761904776,0,ĞĞµ ĞºÑƒĞ¿ÑƒĞ¹Ñ‚Ğµ Ñ†ĞµĞ¹ Ñ‚Ğ¾Ğ²Ğ°Ñ€. ĞšÑ€Ğ°Ñ‰Ğµ Ğ¿Ñ€Ğ¸Ğ´Ğ±Ğ°Ğ¹Ñ‚Ğµ ÑĞ¾Ğ±Ñ– Ğ¿Ğ¾Ñ—ÑÑ‚Ğ¸ Ñ‚Ğ° Ğ¿Ğ¾Ğ¿Ğ¸Ñ‚Ğ¸ Ğ½Ğ° Ñ†Ñ– Ğ³Ñ€Ğ¾ÑˆÑ–.,
139925655,english,2023.05.12 07:52,âŒ,âœ…,0.4831081331,3,"Super bad game, I didn't know where Bhoping came from (it's from CSGO or other source games) and thought it was this game, it is not and is a complete joke. DO NOT BUY THIS GAME, it really is just a scam at this point, it lags and the fps sucks, and you can't even Bhop normally like the way you're supposed to bhop. Don't waist your money and spend it else where.","Super bad game, I didn't know where Bhoping came from (it's from CSGO or other source games) and thought it was this game, it is not and is a complete joke. DO NOT BUY THIS GAME, it really is just a scam at this point, it lags and the fps sucks, and you can't even Bhop normally like the way you're supposed to bhop. Don't waist your money and spend it else where."
139558963,turkish,2023.05.05 00:19,âŒ,âœ…,0.5,1,"bu oyunu almayÄ±n oynamayÄ±n aga cs 1.6 bunyyhop serverlarÄ±na girin daha zevk alÄ±rsÄ±nÄ±z 
oyunda 10dan az map var , oyun oynanmÄ±yor ,BÃ–YLE ZIKKIM BÄ°R OYUN GÃ–RMEDÄ°M Ä°ÄRENÃ‡ KESÄ°NLÄ°KLE ALMAYIN",
139217220,english,2023.04.29 19:10,âœ…,âœ…,0.4716531634,0,Almost refunded the game then figured out how to gain speed then the game was fun. :) 9/10 acceleration was too slow tho,Almost refunded the game then figured out how to gain speed then the game was fun. :) 9/10 acceleration was too slow tho
139085925,english,2023.04.27 17:38,âŒ,âœ…,0.5,0,this is A  S    S it cant start its so bad,this is A  S    S it cant start its so bad
139050521,german,2023.04.27 03:42,âŒ,âœ…,0.5,0,You need a tutorial its hard to know how to move with no infomation and the movement is weird,You need a tutorial its hard to know how to move with no information and the movement is weird
138792600,turkish,2023.04.23 01:15,âŒ,âœ…,0.5,1,amÄ±na soktugumun oyununda hÄ±zlanÄ±yom duruyor amÄ±na koydugum karakteri bu oyunu almayÄ±n bok gÄ±bÄ±,
138660312,english,2023.04.21 08:07,âŒ,âœ…,0.5,0,"it sucks

","it sucks

"
138234238,english,2023.04.13 16:43,âŒ,âœ…,0.6222404242,11,Sucks ass,Sucks ass
137256443,english,2023.03.25 06:54,âŒ,âœ…,0.5,0,"It's a boring and disappointing game. I can play it for free from a smartphone and it's 100 times more fun. You can't jump, the speed is always low unless you move the camera A LOT, and the levels are unintelligible, impossible and boring. Disappointing... (English)
Es un juego aburrido y decepcionante. Puedo jugarlo gratis desde un telÃ©fono inteligente y es 100 veces mÃ¡s divertido. No puedes saltar, la velocidad siempre es baja a menos que muevas MUCHO la cÃ¡mara, y los niveles son ininteligibles, imposibles y aburridos.
Decepcionante... (EspaÃ±ol)
","It's a boring and disappointing game. I can play it for free from a smartphone and it's 100 times more fun. You can't jump, the speed is always low unless you move the camera A LOT, and the levels are unintelligible, impossible and boring. Disappointing... (English)
Es un juego aburrido y decepcionante. Puedo jugarlo gratis desde un telÃ©fono inteligente y es 100 veces mÃ¡s divertido. No puedes saltar, la velocidad siempre es baja a menos que muevas MUCHO la cÃ¡mara, y los niveles son ininteligibles, imposibles y aburridos.
Decepcionante... (EspaÃ±ol)
"
136863160,russian,2023.03.17 19:44,âŒ,âœ…,0.5940278769,10,Ğ¾Ğ´Ğ½Ğ¸Ğ¼ ÑĞ»Ğ¾Ğ²Ğ¾Ğ¼ Ğ¥Ğ•Ğ ĞĞ¯,"in one word, it's bullshit"
136828287,turkish,2023.03.17 01:35,âŒ,âœ…,0.5,0,almayÄ±n gereksiz denemeyin bile,
136746175,spanish,2023.03.15 19:09,âŒ,âœ…,0.5,0,malisimo,lousy
136725933,english,2023.03.15 11:37,âŒ,âœ…,0.5212569237,2,"Not worth the money at all, even for 81 cents sale. 
Better take the scuffed version games below this one, they're easier and better.
This one is shit.
I mean even if you want to bhop like 20% then just jump around and spin. That's cringe.
Trash of a game, i'l take the scuffed versions.","Not worth the money at all, even for 81 cents sale. 
Better take the scuffed version games below this one, they're easier and better.
This one is shit.
I mean even if you want to bhop like 20% then just jump around and spin. That's cringe.
Trash of a game, i'l take the scuffed versions."
136705418,turkish,2023.03.15 01:57,âœ…,âŒ,0.4642857015,3,"bunny bundan Ã¶ÄŸrendim 
",
136666694,english,2023.03.14 10:38,âœ…,âœ…,0.5,0,ğŸ‡,ğŸ‡
136599559,english,2023.03.13 02:55,âŒ,âŒ,0.4811815023,1,it is fucking fake dont buy this gay shit,it is fucking fake dont buy this gay shit
136467286,russian,2023.03.10 16:31,âŒ,âŒ,0.5454545617,2,"ĞŸĞ¾Ğ»Ğ½Ğ¾Ğµ Ğ“%Ğ²Ğ½Ğ¾ , Ğ¿Ğ¾ ÑÑ€Ğ°Ğ²Ğ½ĞµĞ½Ğ¸Ñ Ñ Ğ¼Ğ¾Ğ±Ğ¸Ğ»ÑŒĞ½Ğ¾Ğ¹ Ğ²ĞµÑ€ÑĞ¸ĞµĞ¹ Bhop Pro ÑÑ‚Ğ¾ Ğ²Ğ¾Ğ¾Ğ±Ñ‰Ğµ ĞºĞ°ĞºĞ¾Ğ¹ Ñ‚Ğ¾ Ğ¿Ğ¾Ğ»Ğ½Ñ‹Ğ¹ ÑƒĞ¶Ğ°Ñ","Complete crap, compared to the mobile version of Bhop Pro it's a complete horror."
135960296,turkish,2023.03.02 17:57,âŒ,âœ…,0.5,0,ilk defa bÃ¶yle oyunlara ilgim oldu ve indirdim Ã§ok mutluydum serverlar iyi parkurlar iyi diye aldÄ±ktan sonra bin piÅŸman oldum oyunda hÄ±zlÄ± gitmek mi dersin pc kaldÄ±rÄ±yomu dersin okuyun indirmeyin piÅŸman olursunuz iyi diyenleri hepsi bot,
135464083,polish,2023.02.26 14:05,âŒ,âœ…,0.5669291019,3,oddajcie mi hajs,give me my money back
135356249,english,2023.02.25 06:38,âŒ,âœ…,0.4761904776,0,it sucks,it sucks
135019084,spanish,2023.02.20 09:55,âœ…,âœ…,0.5,0,"pues esta bueno pero le hacen falta mapas y no se si se puede correr porque por ahora no he podido
","Well, it's good, but it needs maps, and I don't know if you can run it because I haven't been able to yet.
"
134097691,russian,2023.02.05 09:37,âŒ,âœ…,0.6435316205,12,Ğ² ÑĞ°Ğ¿ĞµÑ€Ğ° Ğ»ÑƒÑ‡ÑˆĞµ Ğ¸Ğ³Ñ€Ğ°Ñ‚ÑŒ,It's better to play Minesweeper
133832677,spanish,2023.02.01 04:26,âŒ,âœ…,0.5217391253,1,"Esta de la rreputa mierda esta vaina no la compren enserio, mejor instalen la version gratis de celular esa es mucho mejor","This shit is fucking shit, don't buy it seriously, better install the free version for cell phone, that's much better"
[phone],english,2023.01.24 17:20,âŒ,âœ…,0.5,0,Would not recommend at all!!,Would not recommend at all!!
133484391,turkish,2023.01.24 15:06,âŒ,âŒ,0.5435684919,3,Ben bÃ¶yle oyunun gelmiÅŸini geÃ§miÅŸini 7 kere,
132735033,english,2023.01.13 00:58,âŒ,âœ…,0.5,0,fuck this shit its horrible suck my mad nuts eat my shit fucking asshole i hope ur hoe mom dies you piece of shit,fuck this shit its horrible suck my mad nuts eat my shit fucking asshole i hope ur hoe mom dies you piece of shit
132347422,spanish,2023.01.07 05:32,âŒ,âœ…,0.5,0,"el juego es bueno y funciona bien por solo 1 o 2 horas ya que despues el juego se comienza a cerrar solo, cuando por fin abre y vas a jugar un mapa tu personaje no reacciona al mouse la camara no se mueve, si intestas ver como solucionarlo en los ajustes el personaje no camina, lo borre muchas veces y siempre pasa lo mismo","The game is good and works well for only 1 or 2 hours because after that the game starts to close by itself, when it finally opens and you go to play a map your character does not react to the mouse, the camera does not move, if you try to see how to solve it in the settings the character does not walk, I deleted it many times and the same thing always happens"
132005916,english,2023.01.01 18:51,âŒ,âœ…,0.[phone],29,"i got the mobile game for free and it is very fun but then i wanted it on my computer and i saw it is 7 sheqels (about 2 american dollars) and bought it, the game is a scam. your character is slow and the controls suck, please dont buy this game","i got the mobile game for free and it is very fun but then i wanted it on my computer and i saw it is 7 sheqels (about 2 american dollars) and bought it, the game is a scam. your character is slow and the controls suck, please dont buy this game"
131645722,turkish,2023.00.27 15:01,âŒ,âœ…,0.6834182143,15,"Annesinin siktiÄŸimin oyunu sakÄ±n almayÄ±n sadece serverda ben ve arkadaÅŸÄ±m vardÄ± parkour yapÄ±ldÄ±ktan hemen sonra am veledi oyun nasÄ±lsa oyuncuyu serverdan atÄ±yo yada direk Ã¶ldÃ¼rÃ¼yo . almayÄ±n inÅŸallah yapÄ±mcÄ±nÄ±n gÃ¶t dÃ¼nya ticaret merkezi girer 
bide ayrÄ±ca WASD bok gibi Ã§alÄ±ÅŸÄ±yor a ya basÄ±nya aya uÃ§uyoruz ama genede am veledleri elleri yerine gÃ¶t kÄ±llarÄ±yla oyunu yaptÄ±ÄŸÄ± iÃ§in maplerde texture pack yok ama checkpoint var sevgilerimle anne siktiklerim sakÄ±n almayÄ±n gece 3.00 te oynamayÄ±n yoksa gÃ¶tÃ¼nÃ¼ze gÃ¶ktelen boydan girer okey?",
131645557,english,2023.00.27 14:57,âœ…,âœ…,0.4761904776,0,this game changed my life,this game changed my life
130594570,brazilian,2023.00.11 00:55,âŒ,âœ…,0.5238095522,1,Nmrl na minha opiniÃ£o esse jogo deveria receber um prÃªmio de pior jogo que jÃ¡ existiu nem pra fazer uma versÃ£o igual do celular sÃ³ que configura pra funcionar num teclado pelo amor de deus,"Nmrl in my opinion this game should receive an award for worst game that ever existed, not even to make a version like the one for cell phones, but configure it to work on a keyboard for the love of god"
130517379,english,2023.00.09 21:59,âŒ,âœ…,0.5,0,this game is nothing like the trailer and is very scam please read reviews before buying something i was a fool to buy this you shouldn't be,this game is nothing like the trailer and is very scam please read reviews before buying something i was a fool to buy this you shouldn't be
130369119,polish,2023.00.07 22:24,âŒ,âœ…,0.5238095522,1,nie polecam,I do not recommend
130162589,brazilian,2023.00.05 08:39,âŒ,âœ…,0.5238095522,5,NÃ£o recomendo jogo pÃ©ssimo.,I do not recommend a terrible game.
130034058,english,2023.00.03 19:14,âŒ,âŒ,0.5,0,trash,trash
