,1308950,,,,,,Reviews,
129481182,spanish,2022.11.28 06:37,âŒ,âœ…,0.5,0,no vale la pena no sirve para nada,"It's not worth it, it's useless"
128622654,bulgarian,2022.11.16 00:00,âŒ,âœ…,0.5238095522,1,nikoi ne q igrae nito ima tichane i ne mose da se mine i edna stepen,
128508841,russian,2022.11.14 01:44,âŒ,âœ…,0.5,0,"Ğ±Ğ»ÑÑ‚ÑŒ, Ğ½Ğ°Ñ…ÑƒÑ Ñ ĞºÑƒĞ¿Ğ¸Ğ» ÑÑ‚Ñƒ Ğ¸Ğ³Ñ€Ñƒ? Ğ¾Ğ½Ğ° Ñƒ Ğ¼ĞµĞ½Ñ Ğ´Ğ°Ğ¶Ğµ Ğ½Ğµ Ğ·Ğ°Ğ¿ÑƒÑĞºĞ°ĞµÑ‚ÑÑ","Fuck, why the fuck did I buy this game? It won't even start."
127990299,brazilian,2022.11.05 21:41,âŒ,âœ…,0.5238095522,5,"ruim
",bad
127550909,turkish,2022.10.29 18:39,âŒ,âœ…,0.5652173758,5,"ben beÄŸenmedim Ã¶nermem
",
127125293,turkish,2022.10.27 04:09,âŒ,âœ…,0.5,0,olm bu sadece enesin arka planÄ±ndaki oyun deÄŸilmi,
125573919,english,2022.10.16 18:37,âŒ,âœ…,0.6364597082,13,I do not advise anyone to download this game,I do not advise anyone to download this game
123982021,polish,2022.09.17 21:50,âœ…,âœ…,0.4516128898,4,"Polecam, gra ma zarÄ…bisty soundtrack, szereg map do wyboru i nie jest ona grÄ… prostÄ…. DziÄ™ki niej nauczyÅ‚em siÄ™ bunny hoppingu w prawdziwym Å¼yciu, pozdrawiam.","I recommend it. The game has a great soundtrack, a variety of maps to choose from, and it's not an easy game. Thanks to it, I learned bunny hopping in real life. Cheers!"
123711993,russian,2022.09.12 10:17,âŒ,âœ…,0.5419847369,2,"ĞĞµÑ‚ Ñ‚ÑƒÑ‚Ğ¾Ñ€Ğ¸Ğ¾Ğ»Ğ¾Ğ² Ğ½Ğµ Ğ² ÑÑ‚Ğ¸Ğ¼Ğµ Ğ½Ğµ Ğ² ÑÑ‚ÑƒĞ±Ğµ , Ğ½ĞµĞ¿Ğ¾Ğ½ÑÑ‚Ğ½Ğ¾Ğµ ÑƒĞ¿Ñ€Ğ°Ğ²Ğ»ĞµĞ½Ğ¸Ğµ , Ñ‡Ğ°ÑÑ‚Ñ‹Ğµ Ğ¿Ğ¾Ğ´Ğ²Ğ¸ÑÑ‹ Ğ¸ Ğ¾ÑˆĞ¸Ğ±ĞºĞ¸, Ğ½Ğµ Ğ¾Ğ¿Ñ€Ğ°Ğ²Ğ´Ğ°Ğ»Ğ° Ñ†ĞµĞ½Ñƒ , ÑÑ‚Ğ¾Ğ¸Ğ»Ğ° Ğ±Ñ‹ Ğ±ĞµÑĞ¿Ğ»Ğ°Ñ‚Ğ½Ğ¾ Ğ¼Ğ¾Ğ¶ĞµÑ‚ ÑÑ‚Ğ¾Ğ¸Ğ»Ğ¾ Ğ±Ñ‹ Ğ±Ñ€Ğ°Ñ‚ÑŒ.","There are no tutorials on Steam or YouTube, the controls are unclear, there are frequent freezes and errors, itâ€™s not worth the price, if it were free it might be worth buying."
123692926,russian,2022.09.11 22:59,âŒ,âŒ,0.5,1,"Ğ­Ñ‚Ğ¾ ÑƒĞ±Ğ¾Ğ¶ĞµÑÑ‚Ğ²Ğ¾ , Ğ±ĞµÑ…Ğ¾Ğ¿Ğ¸Ñ‚ÑŒ Ğ½ĞµĞ¿Ğ¾Ğ»ÑƒÑ‡Ğ°ĞµÑ‚ÑŒÑÑ Ñ€ÑƒĞºĞ¾Ğ²Ğ¾ÑĞ´ÑÑ‚Ğ²Ğ° Ğ¸Ğ³Ñ€Ñ‹ Ğ½ĞµÑ‚ ,  Ñ‚ÑƒÑ‚Ğ¾Ñ€Ğ¸Ğ¾Ğ»Ğ¾Ğ² Ñ‚Ğ¾Ğ¶Ğµ , ĞĞ• ĞŸĞĞšĞ£ĞŸĞĞ™Ğ¢Ğ•!","This is rubbish, you can't uninstall it, there is no game manual, no tutorials either, DO NOT BUY!"
123687866,turkish,2022.09.11 20:46,âŒ,âœ…,0.5,0,yapÄ±cagÄ±nÄ±z oyunu yiyim allah iÃ§in,
123405035,russian,2022.09.05 22:39,âŒ,âœ…,0.5,0,Ğ“Ğ¾Ğ²Ğ½Ğ¾ Ñ Ğ±Ğ°Ğ³Ğ°Ğ¼Ğ¸,Shit with bugs
122363084,english,2022.08.17 12:21,âŒ,âœ…,0.5,0,The game isn't what it seems,The game isn't what it seems
122045390,english,2022.08.10 22:19,âœ…,âœ…,0.5,0,"ok i played it on phone and its good but i was getting it on pc and it did not work it was stuck on the screen
","ok i played it on phone and its good but i was getting it on pc and it did not work it was stuck on the screen
"
121969089,english,2022.08.09 13:19,âŒ,âœ…,0.5,0,how do i get a refund,how do i get a refund
121892822,french,2022.08.07 22:18,âŒ,âœ…,0.5652173758,3,"Alors pour faire simple, se jeu put la MERDE .Se inacceptable de crÃ©e un jeu comme ceci , qui est mÃªme pas complet .On dirait qu il a Ã©tait cossue par un nouveau ne ,qui a aucun expÃ©rience surtout ne l acheter pas ,vous perdre de l argent pour rien.
Ne vous fier pas a la vidÃ©o se de l arnaque TOTALE !!!!!
","So to put it simply, this game is CRAP. It's unacceptable to create a game like this, which isn't even complete. It looks like it was made by a newbie, who has no experience, especially don't buy it, you're wasting money for nothing.
Don't trust the video, it's a TOTAL scam!!!!!
"
121123359,spanish,2022.07.23 21:26,âœ…,âœ…,0.4769568443,4,no me abre el juego me ayudan,"The game won't open, help me."
120863338,spanish,2022.07.19 06:13,âŒ,âœ…,0.5,0,como juego con amigos,how I play with friends
120793197,english,2022.07.17 21:29,âŒ,âœ…,0.5,0,ã…¤ã…¤ã…¤,ã…¤ã…¤ã…¤
120360453,spanish,2022.07.10 02:41,âœ…,âŒ,0.4827586114,4,mala la wea,bad thing
120313225,spanish,2022.07.09 08:18,âŒ,âœ…,0.5,0,malardo,malardo
120126756,polish,2022.07.06 00:53,âŒ,âœ…,0.5,0,zjebana mechanika i chuj,fucked up mechanics and shit
120001185,turkish,2022.07.03 20:28,âœ…,âœ…,0.5,0,"how the go fast
",
119792334,spanish,2022.06.31 04:16,âŒ,âœ…,0.5,0,una mierda total,total shit
119268513,french,2022.06.22 20:27,âŒ,âœ…,0.6153846383,6,ce jeu c'est de l'arnaque ne l'acheter pas !!!,"This game is a scam, don't buy it!!!"
118360696,brazilian,2022.06.07 06:07,âŒ,âœ…,0.6000000238,11,OLHA...CS GO TA DE GRAÃ‡A E ESSA MERDA Ã‰ PAGA CÃ“PIA PAGA DE ALGO BARATO!,LOOK...CS GO IS FREE AND THIS SHIT IS A PAID COPY OF SOMETHING CHEAP!
118300895,english,2022.06.06 07:51,âŒ,âœ…,0.5,0,This game is just BAD,This game is just BAD
117803502,english,2022.05.28 20:47,âŒ,âœ…,0.5,0,im not that mad because i got it for 3 euros but money is money and sorry but this game sucks,im not that mad because i got it for 3 euros but money is money and sorry but this game sucks
116442995,turkish,2022.05.04 01:45,âœ…,âŒ,0.4655870199,1,Sikim gibi oyun almayÄ±n paranÄ±za yazÄ±k,
115825369,greek,2022.04.22 08:39,âœ…,âœ…,0.5,0,This game was rly buggy when i bought it a couple years ago but it doesn't seem to be as bad now,
115755606,brazilian,2022.04.21 02:06,âŒ,âœ…,0.5454545617,6,mn esse jogo e uma procaria. nao e igual ao de cell,mn this game is rubbish. it's not like cell
115495725,turkish,2022.04.15 16:30,âŒ,âœ…,0.533898294,5,AldÄ±ÄŸÄ±ma PiÅŸman Oldum Ben AldÄ±m Siz AlmayÄ±n,
115305157,brazilian,2022.04.11 19:59,âŒ,âœ…,0.5,0,"Foram os 6 conto mais mal gastos da minha vida se vocÃª estÃ¡ pensando em comprar, nÃ£o compre.","It was the worst spent 6 bucks of my life. If you are thinking about buying it, don't."
115162029,czech,2022.04.08 20:16,âŒ,âœ…,0.5,0,doent look like on the pictures dont buy it,don't look like on the pictures don't buy it
114951955,english,2022.04.05 00:05,âŒ,âœ…,0.6447793245,10,"don't get it, it's not what you think it is. (I buyed it......13 minutes later..., refund!!!!)","don't get it, it's not what you think it is. (I buyed it......13 minutes later..., refund!!!!)"
114848149,english,2022.04.02 22:56,âŒ,âœ…,0.5,0,This game is horrible. do not buy it. terrible controls. its really sad,This game is horrible. do not buy it. terrible controls. its really sad
114744707,spanish,2022.04.01 02:00,âŒ,âœ…,0.5,0,"NO SE LO COMPREN, nada que ver a lo que puedes ver en el telefono, no se puede correr, ir rapido, ni saltar alto se puede","DO NOT BUY IT, nothing to do with what you can see on the phone, you can't run, go fast, or jump high."
114736496,hungarian,2022.03.30 22:54,âœ…,âœ…,0.5217391253,2,SZAAAAAAAAAAAAAR KÃ‰REM VISSZA A PÃ‰NZEM,
114695722,brazilian,2022.03.30 06:36,âŒ,âœ…,0.592592597,11,"NÃƒO COMPRA, NAO Ã‰ PQ O DE CELULAR Ã‰ BOM Q ESSA TB VAI SER, OS JOGUIN DO CLICK JOGOS Ã‰ MELHOR Q ISSO, NO JOGO N TEM CM PEGAR VELOCIDADE E ALEM DISSO O BONECO Ã‰ TODO TRAVADO.","DON'T BUY IT, IT'S NOT BECAUSE THE CELL PHONE ONE IS GOOD THAT THIS ONE WILL BE THE SAME, THE CLICK GAMES ARE BETTER THAN THIS, IN THE GAME YOU CAN'T GET ANY SPEED AND THE DOLL IS COMPLETELY LOCKED."
114354868,brazilian,2022.03.23 23:20,âŒ,âœ…,0.5238095522,1,"esse jogo Ã© horrivel comprei atoa  ele nao da pra passar do primeiro pulo porque nao dÃ¡ velocidade
","This game is horrible, I bought it for nothing, you can't get past the first jump because it doesn't give you speed."
114141205,german,2022.03.19 23:37,âŒ,âœ…,0.5,0,"Bhop Pro ist ein eher schlechtes Spiel fÃ¼r den PC. Ich habe dieses spiel auf dem Handy und es lÃ¤uft super. Da dieses ""gleiche"" spiel alles andres als gut ist kann ich es euch auch nicht empfehlen.","Bhop Pro is a rather poor game for the PC. I have it on my phone, and it runs great. Since this ""same"" game is anything but good, I can't recommend it to you either."
113953194,russian,2022.03.16 18:36,âŒ,âœ…,0.5,0,Ğ§ĞµÑ€Ğ½Ñ‹Ğ¹ ÑĞºÑ€Ğ°Ğ½ Ğ¸ Ğ¼ÑƒĞ·Ñ‹ĞºĞ° Ğ½Ğ° Ğ·Ğ°Ğ´Ğ½ĞµĞ¼ Ğ¿Ğ»Ğ°Ğ½Ğµ Ğ½Ğµ Ñ€Ğ°Ğ±Ğ¾Ñ‚Ğ°ĞµÑ‚,Black screen and background music not working
113844293,russian,2022.03.14 19:17,âŒ,âŒ,0.5,0,Ğ“ĞĞ’ĞĞ ĞœĞĞœĞĞĞ¢Ğ,MAMMOTH SHIT
113726243,english,2022.03.12 09:52,âŒ,âŒ,0.5,0,DONT GET IT JUST DONT!!,DONT GET IT JUST DONT!!
113548685,brazilian,2022.03.09 03:40,âŒ,âœ…,0.5,0,"Muito ruim 20,69 reais jogado no lixo nÃ£o comprem Ã© sÃ³ perda de dinheiro","Very bad 20.69 reais thrown in the trash, don't buy it, it's just a waste of money"
113441073,english,2022.03.06 22:23,âŒ,âœ…,0.5,0,i wasted my money for no reason SUCKS AND BAD,i wasted my money for no reason SUCKS AND BAD
113428734,english,2022.03.06 17:39,âœ…,âœ…,0.5,0,nice,nice
113251215,spanish,2022.03.03 05:24,âŒ,âœ…,0.5,0,es malisimo,it's terrible
113123496,brazilian,2022.02.31 20:20,âŒ,âœ…,0.5217391253,7,nÃ£o compre nunca!,never buy!
112303003,polish,2022.02.16 22:34,âŒ,âœ…,0.5,0,oddajcie mi hajs,give me my money back
112265409,brazilian,2022.02.16 05:00,âŒ,âœ…,0.5,0,PÃ©ssimo,Terrible
111816642,english,2022.02.08 21:58,âŒ,âœ…,0.5,0,TRASH,TRASH
111705071,french,2022.02.07 01:16,âŒ,âœ…,0.6764705777,11,"Le jeu est une tromperie, autant la version mobile est sympa, sans plus, autant ici les serveurs sont gÃ©rÃ©s par les joueurs, donc si le host quiite c'est niquÃ©. D'ailleurs le jeu est tellement Ã  chier qu'absolument aucun joueur ne joue (voir steamcharts).
De plus les images de prÃ©sentation sont trompeuses, il n'y a qu'une seule carte avec diffÃ©rents obstacles, avec une seule et mÃªme texture, un putain de mur en briques.","The game is a deception. While the mobile version is nice, nothing special, here the servers are player-managed, so if the host quits, it's screwed. In fact, the game is so crappy that absolutely no players play (see Steamcharts).
Furthermore, the presentation images are misleading; there's only one map with different obstacles, with a single texture: a fucking brick wall."
111693187,french,2022.02.06 21:54,âŒ,âœ…,0.6540880799,9,de l'arnaque,of the scam
111200322,brazilian,2022.01.28 03:40,âŒ,âœ…,0.5,0,JOGO MUITO RUIM,VERY BAD GAME
110883691,spanish,2022.01.24 18:14,âŒ,âœ…,0.5,0,es muy malo no lo compren xd,"It's very bad, don't buy it xd"
110607630,brazilian,2022.01.20 08:48,âŒ,âœ…,0.5,7,MUITO RUIM NAO RECOMENDO VC VAI GASTAR DINHEIRO ATUA SE VC COMPRAR!,VERY BAD I DO NOT RECOMMEND YOU WILL SPEND MONEY IF YOU BUY IT!
110607267,english,2022.01.20 08:38,âŒ,âœ…,0.5,0,it is a boring game,it is a boring game
110599377,schinese,2022.01.20 05:23,âŒ,âœ…,0.5,0,åƒåœ¾ï¼Œè¿™ç ´æ¸¸æˆè¿˜ä¸å€¼æˆ‘èŠ±çš„é’±ã€‚,"This is garbage, not worth my money."
109364222,portuguese,2022.01.03 06:42,âŒ,âœ…,0.5416666865,3,"nao gostei mesmo tendo gastado so 6,00RS neste jogo nao da de jogar o jogo so foi feito para celular nao tem oque fazer no computador espero rembolso","I didn't like it even though I only spent 6.00RS on this game. I can't play the game, it was only made for cell phones. There's nothing to do on the computer. I hope for a refund."
108990321,english,2022.00.29 07:04,âŒ,âœ…,0.6257303357,10,so bad so trash literally the worst game on earth i really didnt know its gonna be this bad also no players no nothing this is the worst game on earth i rather buy a dlc for a game i dont even own,so bad so trash literally the worst game on earth i really didnt know its gonna be this bad also no players no nothing this is the worst game on earth i rather buy a dlc for a game i dont even own
108320189,turkish,2022.00.19 15:00,âŒ,âœ…,0.5,0,Oyun aÅŸÄ±rÄ± kÃ¶tÃ¼ para vermeyin verdim piÅŸman oldum iade sÃ¼resini bekliyorum zÄ±playÄ±nca hÄ±zlanma yok oyunda hÄ±zlanma gibi olay yok mobil hali daha iyi,
108148349,polish,2022.00.16 20:45,âŒ,âŒ,0.5,0,oddawajcie mi hajs,give me back my money
108075132,english,2022.00.15 22:20,âŒ,âŒ,0.5,0,this game SUCKS.,this game SUCKS.
107809148,czech,2022.00.11 22:56,âŒ,âœ…,0.5,0,boring,boring
107743109,english,2022.00.10 21:46,âŒ,âœ…,0.5,0,so Bad I Wasted My own Money Id Rather Play it on cs go,so Bad I Wasted My own Money Id Rather Play it on cs go
107239918,czech,2022.00.03 22:17,âŒ,âœ…,0.5840316415,6,GIVE ME MY MONEY BACK!,GIVE ME MY MONEY BACK!
106447311,english,2021.11.25 00:17,âŒ,âœ…,0.5,0,terrible,terrible
106379153,turkish,2021.11.24 00:42,âŒ,âŒ,0.5546558499,5,Ã‡ok kÃ¶tÃ¼ almayÄ±n,
105836747,german,2021.11.15 01:04,âŒ,âœ…,0.4782608747,2,ItÂ´s trash donÂ´t buy it,ItÂ´s trash donÂ´t buy it
105746900,english,2021.11.13 08:25,âŒ,âœ…,0.5,0,"I VELOCITY CAN""T GO OVER 500 SO IT IS IMPOSSIBLE TO BEAT THE GAME","I VELOCITY CAN""T GO OVER 500 SO IT IS IMPOSSIBLE TO BEAT THE GAME"
105448713,schinese,2021.11.08 10:15,âŒ,âŒ,0.5,0,ä¸å¥½ç©ï¼Œåƒåœ¾æ¸¸æˆã€‚,"Not fun, rubbish game."
105356302,polish,2021.11.06 18:35,âŒ,âœ…,0.6000000238,8,oddajcie moje pieniÄ…dze gra jest parenaÅ›cie razy gorsza niÅ¼ myÅ›laÅ‚em nie da siÄ™ przejÅ›Ä‡ nawet jednego poziomu gra mobilna jest duÅ¼o lepsza,"Give me my money back, the game is a dozen times worse than I thought, you can't even get through a single level, the mobile game is much better"
[phone],english,2021.10.26 10:41,âŒ,âŒ,0.[phone],4,GAMES TRASH AND REALLY HARD DONT BUY,GAMES TRASH AND REALLY HARD DONT BUY
102945090,russian,2021.10.17 20:48,âŒ,âœ…,0.5401848555,7,Ğ³Ğ¾Ğ²Ğ½Ğ¾ Ğ·Ğ°Ğ»ÑƒĞ¿Ğ° Ğ¿ĞµĞ½Ğ¸Ñ Ñ…ĞµÑ€,"shit, dick, penis, cock"
102780421,spanish,2021.10.14 20:25,âŒ,âœ…,0.5652173758,4,NO LO COMPREN EL JUEGO ES UNA MIERDA... no es nada de lo que esperaba me siento estafado por suerte yo lo compre a 34 pesos argentinos y no 125 que es lo que esta el juego,"DO NOT BUY IT, THE GAME IS CRAP... it is nothing like what I expected, I feel scammed, luckily I bought it for 34 Argentine pesos and not 125, which is what the game is worth."
102686684,english,2021.10.13 08:10,âœ…,âœ…,0.5712243915,26,"this game is so shit it doesnt even start
","this game is so shit it doesnt even start
"
102563833,latam,2021.10.11 04:26,âŒ,âœ…,0.5634920597,3,una cagada total pero asi una surradota bien cagada del tamaÃ±o de una montaÃ±a,a total mess but a really big mess the size of a mountain
102555824,turkish,2021.10.11 00:36,âŒ,âœ…,0.673682034,17,Olm Telefondaki Gibi Beliyordum Bi Hevesle SatÄ±n AldÄ±m AnasÄ±nÄ±...,
101966118,turkish,2021.09.31 18:33,âŒ,âœ…,0.5,0,oynayan mal,
101955649,schinese,2021.09.31 15:39,âŒ,âœ…,0.5,0,WORST GAME EVER,WORST GAME EVER
101838614,english,2021.09.30 00:38,âŒ,âœ…,0.4799999893,2,this game trash,this game trash
100426569,russian,2021.09.03 13:45,âŒ,âœ…,0.5,0,"Ğ¸Ğ³Ñ€Ğ° Ğ½Ğµ ÑÑ‚Ğ¾Ğ¸Ñ‚ ÑÑ‚Ğ¸Ñ… Ğ´ĞµĞ½ĞµĞ³ Ñ‚Ğ¾ĞºĞ¾ 99 Ñ€
","The game isn't worth the money, it's only 99 rubles.
"
99750914,spanish,2021.08.21 23:13,âŒ,âœ…,0.5416666865,4,"AYUDAAAA COMO ME DEVUELVEN EL DINERO
 
ME SIENTO ESTAFADO","HELP, HOW DO I GET MY MONEY BACK?

I FEEL SCAMMED"
97489088,spanish,2021.07.13 18:40,âŒ,âœ…,0.5,0,"es una mierda
ta mejor el de celu","It's crap
The cell phone one is better"
96831793,english,2021.07.03 00:22,âŒ,âœ…,0.4761904776,1,"its bad
","its bad
"
96512535,danish,2021.06.28 15:44,âŒ,âœ…,0.5,0,det kan ikke spilles,
95857255,turkish,2021.06.16 22:34,âŒ,âœ…,0.4872881174,1,BOK GÄ°BÄ°,
92797443,turkish,2021.04.29 17:23,âŒ,âœ…,0.5597712994,9,Oyunu bÃ¼yÃ¼k bir heyecan ile aldÄ±m hareket mekanizmasÄ± Ã§ok kÃ¶tÃ¼ kesinlikle heves etmeyin almayÄ±n,
92370623,english,2021.04.21 22:56,âŒ,âœ…,0.6239316463,11,GIVE ME MY MONEY BACK!,GIVE ME MY MONEY BACK!
91458137,schinese,2021.04.05 08:45,âœ…,âœ…,0.5406032205,5,æˆ‘æ˜¯å‚»é€¼,I'm an idiot
91350349,turkish,2021.04.03 16:21,âŒ,âŒ,0.4761905074,1,"Bunu alacaÄŸÄ±nÄ±za yemek sÃ¶yleyin daha iyi olur.
",
91326394,english,2021.04.03 05:14,âŒ,âœ…,0.5652173758,4,What the fuck no it sucks,What the fuck no it sucks
90740048,russian,2021.03.22 21:36,âŒ,âœ…,0.5,0,ĞÑ‚Ğ²Ñ€Ğ°Ñ†Ğ¸Ñ‚ĞµĞ»ÑŒĞ½Ğ°Ñ Ğ¸Ğ³Ñ€Ğ° Ğ½Ğµ Ñ‚Ñ€Ğ°Ñ‚ÑŠÑ‚Ğ¸ Ğ´ĞµĞ½ÑŒĞ³Ğ¸ Ğ¿Ğ¾Ğ»Ğ½Ğ¾Ğµ Ğ³Ğ¾.Ğ²Ğ½Ğ¾,"Disgusting game, don't waste your money, complete crap"
89884753,english,2021.03.07 17:13,âŒ,âœ…,0.5360186696,4,its nothing like other people told me about it its not worth it.,its nothing like other people told me about it its not worth it.
